LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real

1200 atoms
1 atom types
1800 bonds
1 bond types
3600 angles
1 angle types
7200 dihedrals
1 dihedral types
1200 impropers
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Masses

1 12.01115

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 68.2856 1.417 1.417

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 53 1.417 1.417

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2

1 7.1794 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9

Atoms # full

963 1 1 0 -4.70416206498523 -8.998937750230477 -22.251969383997903 0 0 0
971 1 1 0 -4.586970300523127 -8.817035769030465 -17.387912515408168 0 0 0
967 1 1 0 -4.575190803328336 -8.836359394003232 -19.79042455735105 0 0 0
976 1 1 0 -3.975407271277664 -9.061179773728398 -16.19850495017855 0 0 0
972 1 1 0 -3.921585312054521 -9.158695692101428 -18.564589585167262 0 0 0
968 1 1 0 -4.0496965927361295 -9.214313688493776 -21.036969526590752 0 0 0
964 1 1 0 -4.076722196189042 -9.274713431900793 -23.466620519031913 0 0 0
962 1 1 0 -5.822081697899918 -8.144500793951813 -22.29317167173245 0 0 0
966 1 1 0 -5.808082231664631 -8.110567998370644 -19.84902882750226 0 0 0
1041 1 1 0 -2.7147897621974977 -9.540584515952656 -23.44555422352513 0 0 0
1045 1 1 0 -2.720429853468218 -9.581246412232161 -21.035652687824374 0 0 0
1053 1 1 0 -2.6608472204921547 -9.562793181045702 -16.174635969692815 0 0 0
1049 1 1 0 -2.6251157821252704 -9.63745829265517 -18.56912069391365 0 0 0
1046 1 1 0 -2.004622756732438 -9.820743485461112 -19.81077408969175 0 0 0
1050 1 1 0 -1.9877424296612745 -9.807613753465064 -17.33416914244181 0 0 0
1042 1 1 0 -1.989776961031687 -9.66554998062043 -22.279926665916808 0 0 0
1043 1 1 0 -0.596312764613625 -9.760895287262562 -22.295536369344834 0 0 0
1051 1 1 0 -0.5932826227093067 -9.975649607790983 -17.374553760502387 0 0 0
1047 1 1 0 -0.6054169620305743 -9.92141772787657 -19.813062103144944 0 0 0
1048 1 1 0 0.09216432553909826 -9.813903888785891 -21.05359408970374 0 0 0
1044 1 1 0 0.09852056437350853 -9.795997455951092 -23.505845976936072 0 0 0
1056 1 1 0 0.15348994590387477 -9.888274293319034 -16.24652812445105 0 0 0
1052 1 1 0 0.10161633503929224 -9.941817823642547 -18.578200898905862 0 0 0
1133 1 1 0 1.543405422304005 -9.71937929878496 -16.258731785692824 0 0 0
1129 1 1 0 1.4952862572134293 -9.751098756252288 -18.62620809461876 0 0 0
1121 1 1 0 1.4429327582579035 -9.582795714483947 -23.482087339457596 0 0 0
1125 1 1 0 1.499191782815199 -9.691990312879323 -21.034680124584888 0 0 0
1122 1 1 0 2.1396610906027433 -9.50268583838774 -22.31887410893845 0 0 0
1130 1 1 0 2.2037714068545604 -9.641425808299733 -17.451971345286218 0 0 0
1126 1 1 0 2.186860337489229 -9.609903481183919 -19.84063534737812 0 0 0
1123 1 1 0 3.5135457237213927 -9.143992290882691 -22.30295835423361 0 0 0
1127 1 1 0 3.466006646570076 -9.097716570881623 -19.847247865762363 0 0 0
1131 1 1 0 3.53883927962303 -9.281654146875038 -17.475872554093947 0 0 0
1136 1 1 0 4.264339716531104 -9.18955388895712 -16.19863948464034 0 0 0
1132 1 1 0 4.1965846518931045 -8.936650040399291 -18.666988632568653 0 0 0
1124 1 1 0 4.1855656686226155 -8.895982308272993 -23.49654611878125 0 0 0
1128 1 1 0 4.064156472123937 -8.764380852996386 -21.079235416135074 0 0 0
5 1 1 0 5.397870489049687 -8.21473011118087 -21.07123480842736 0 0 0
13 1 1 0 5.55219340459826 -8.556129378122607 -16.211168035704816 0 0 0
1 1 1 0 5.479580918537586 -8.315641768890963 -23.502489713758543 0 0 0
9 1 1 0 5.513263784225096 -8.40492881991614 -18.633594542037294 0 0 0
10 1 1 0 6.178467295872391 -8.169907395226875 -17.40120392724994 0 0 0
970 1 1 0 -5.756330518733069 -8.056691460206768 -17.445971954822955 0 0 0
965 1 1 0 -6.283493432549097 -7.6597066111941565 -21.0899537222957 0 0 0
961 1 1 0 -6.306612935350465 -7.58407195550901 -23.49409621655347 0 0 0
969 1 1 0 -6.333950459229918 -7.592628179983581 -18.676711657530486 0 0 0
