LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real

1200 atoms
1 atom types
1800 bonds
1 bond types
3600 angles
1 angle types
7200 dihedrals
1 dihedral types
1200 impropers
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Masses

1 12.01115

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 68.2856 1.417 1.417

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 53 1.417 1.417

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2

1 7.1794 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9

Atoms # full

650 1 1 0 -3.7716921407324975 -9.204390697347716 -17.442934222543133 0 0 0
646 1 1 0 -3.7178895115952137 -9.09290311853761 -19.81137733599321 0 0 0
642 1 1 0 -3.727959034486478 -9.062845418005052 -22.27203735385293 0 0 0
649 1 1 0 -4.433755585098737 -8.876983174506446 -18.605706567010806 0 0 0
641 1 1 0 -4.44796451519116 -8.80592880523918 -23.45798909443884 0 0 0
653 1 1 0 -4.342021001846472 -8.895980352673986 -16.18060878223266 0 0 0
645 1 1 0 -4.400710008115844 -8.903828170078276 -21.04059410567747 0 0 0
576 1 1 0 -5.581673657404846 -8.187113611223676 -16.173309443867346 0 0 0
572 1 1 0 -5.639990620010632 -8.207127879583128 -18.611623446728885 0 0 0
568 1 1 0 -5.701071211290255 -8.35002509837372 -21.069232427025273 0 0 0
564 1 1 0 -5.674843612074458 -8.213993738734057 -23.443696698873232 0 0 0
651 1 1 0 -2.406878578021569 -9.500083162714139 -17.438658859922572 0 0 0
647 1 1 0 -2.404555518533993 -9.436232836454426 -19.878805485337754 0 0 0
643 1 1 0 -2.383117250920442 -9.36223683983074 -22.325425131279548 0 0 0
648 1 1 0 -1.6277907057305718 -9.507436983071518 -21.06689953017406 0 0 0
644 1 1 0 -1.7403868596616832 -9.62529828270202 -23.524580277951085 0 0 0
656 1 1 0 -1.7032069602674653 -9.566330690074013 -16.181678540399677 0 0 0
652 1 1 0 -1.7124486367714304 -9.532780981902167 -18.636139505185344 0 0 0
733 1 1 0 -0.35471860344879147 -9.667312610289693 -16.2500344494953 0 0 0
729 1 1 0 -0.3522505237635123 -9.797776522076983 -18.64872072415545 0 0 0
725 1 1 0 -0.270358034652336 -9.745477961527605 -21.078769948436353 0 0 0
721 1 1 0 -0.31786675528235975 -9.820643676125325 -23.527829151323 0 0 0
730 1 1 0 0.3633726230729195 -9.858707727604838 -17.444961592840354 0 0 0
726 1 1 0 0.3882439011777201 -9.906446283136031 -19.83149925028542 0 0 0
722 1 1 0 0.39959817295811817 -9.763122386278662 -22.312161704325053 0 0 0
723 1 1 0 1.780635776661196 -9.792271525182757 -22.28460443245543 0 0 0
731 1 1 0 1.7655949338001946 -9.92102371639611 -17.41807652884055 0 0 0
727 1 1 0 1.8196165136112157 -9.937651386932467 -19.818294194990862 0 0 0
724 1 1 0 2.482455925257778 -9.798218898424853 -23.513855601607734 0 0 0
732 1 1 0 2.538209143996177 -9.926420757395954 -18.611561348290795 0 0 0
736 1 1 0 2.431559327483889 -9.775955891444676 -16.194258973732836 0 0 0
728 1 1 0 2.4486928798482737 -9.721880030545597 -21.058240977835588 0 0 0
809 1 1 0 3.833638460401801 -9.41790923020295 -18.59843955705256 0 0 0
813 1 1 0 3.807881319579362 -9.438858492342995 -16.20661869621508 0 0 0
805 1 1 0 3.8376321284968142 -9.406022042510997 -21.050864290408658 0 0 0
801 1 1 0 3.8555489758891355 -9.494858136771494 -23.543769984269336 0 0 0
802 1 1 0 4.472036365104579 -9.151117768313547 -22.302679763985218 0 0 0
806 1 1 0 4.460459537024025 -9.076797429246623 -19.795067342447112 0 0 0
810 1 1 0 4.461256904916791 -9.098417705635038 -17.44332102088938 0 0 0
811 1 1 0 5.680603032336197 -8.422722922241372 -17.455021498848314 0 0 0
807 1 1 0 5.669903974538684 -8.419843315249922 -19.883381728417312 0 0 0
803 1 1 0 5.648507849894759 -8.457011286076336 -22.306252308513574 0 0 0
804 1 1 0 6.238354447110186 -8.07653840049785 -23.513847338739335 0 0 0
816 1 1 0 6.323359403033514 -8.145509929599761 -16.23481099340691 0 0 0
571 1 1 0 -6.229792995585726 -7.840990303139069 -17.406893196929847 0 0 0
567 1 1 0 -6.216834976271638 -7.884310982784658 -19.83723167487166 0 0 0
563 1 1 0 -6.2610094380864005 -7.845481913234632 -22.22797133581463 0 0 0
562 1 1 0 -7.26735090535864 -6.848716244975062 -22.23083302846226 0 0 0
570 1 1 0 -7.331978660724115 -6.944542534305153 -17.3994680831605 0 0 0
566 1 1 0 -7.250977833179153 -6.873036953103476 -19.82182907903897 0 0 0
561 1 1 0 -7.749528961790958 -6.310994506306347 -23.483789254042566 0 0 0
573 1 1 0 -7.687402630270043 -6.320385177592087 -16.22019713881938 0 0 0
569 1 1 0 -7.767640572463197 -6.413840162946197 -18.59670730359666 0 0 0
565 1 1 0 -7.795817136469612 -6.308709552964565 -21.021055333807208 0 0 0
484 1 1 0 -8.55118436983921 -5.175401602238512 -23.44210077125451 0 0 0
488 1 1 0 -8.666733207990838 -5.225445110425532 -21.021036498835063 0 0 0
492 1 1 0 -8.491164365191572 -5.151505311290826 -18.5948404747406 0 0 0
496 1 1 0 -8.345541406020136 -5.110211001013155 -16.199400069274162 0 0 0
