LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.553202852974735 24.553202852974735 xlo xhi
-24.160197026695016 24.160197026695016 ylo yhi
-24.18470434986886 24.18470434986886 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   

Atoms # full

 650    1   1   0.000000   -3.771692141    -9.204390697    -17.442934223  0  0  0  # cp/C
 646    1   1   0.000000   -3.717889512    -9.092903119    -19.811377336  0  0  0  # cp/C
 642    1   1   0.000000   -3.727959034    -9.062845418    -22.272037354  0  0  0  # cp/C
 649    1   1   0.000000   -4.433755585    -8.876983175    -18.605706567  0  0  0  # cp/C
 641    1   1   0.000000   -4.447964515    -8.805928805    -23.457989094  0  0  0  # cp/C
 653    1   1   0.000000   -4.342021002    -8.895980353    -16.180608782  0  0  0  # cp/C
 645    1   1   0.000000   -4.400710008    -8.903828170    -21.040594106  0  0  0  # cp/C
 576    1   1   0.000000   -5.581673657    -8.187113611    -16.173309444  0  0  0  # cp/C
 572    1   1   0.000000   -5.639990620    -8.207127880    -18.611623447  0  0  0  # cp/C
 568    1   1   0.000000   -5.701071211    -8.350025098    -21.069232427  0  0  0  # cp/C
 564    1   1   0.000000   -5.674843612    -8.213993739    -23.443696699  0  0  0  # cp/C
 651    1   1   0.000000   -2.406878578    -9.500083163    -17.438658860  0  0  0  # cp/C
 647    1   1   0.000000   -2.404555519    -9.436232836    -19.878805485  0  0  0  # cp/C
 643    1   1   0.000000   -2.383117251    -9.362236840    -22.325425131  0  0  0  # cp/C
 648    1   1   0.000000   -1.627790706    -9.507436983    -21.066899530  0  0  0  # cp/C
 644    1   1   0.000000   -1.740386860    -9.625298283    -23.524580278  0  0  0  # cp/C
 656    1   1   0.000000   -1.703206960    -9.566330690    -16.181678540  0  0  0  # cp/C
 652    1   1   0.000000   -1.712448637    -9.532780982    -18.636139505  0  0  0  # cp/C
 733    1   1   0.000000   -0.354718603    -9.667312610    -16.250034449  0  0  0  # cp/C
 729    1   1   0.000000   -0.352250524    -9.797776522    -18.648720724  0  0  0  # cp/C
 725    1   1   0.000000   -0.270358035    -9.745477962    -21.078769948  0  0  0  # cp/C
 721    1   1   0.000000   -0.317866755    -9.820643676    -23.527829151  0  0  0  # cp/C
 730    1   1   0.000000    0.363372623    -9.858707728    -17.444961593  0  0  0  # cp/C
 726    1   1   0.000000    0.388243901    -9.906446283    -19.831499250  0  0  0  # cp/C
 722    1   1   0.000000    0.399598173    -9.763122386    -22.312161704  0  0  0  # cp/C
 723    1   1   0.000000    1.780635777    -9.792271525    -22.284604432  0  0  0  # cp/C
 731    1   1   0.000000    1.765594934    -9.921023716    -17.418076529  0  0  0  # cp/C
 727    1   1   0.000000    1.819616514    -9.937651387    -19.818294195  0  0  0  # cp/C
 724    1   1   0.000000    2.482455925    -9.798218898    -23.513855602  0  0  0  # cp/C
 732    1   1   0.000000    2.538209144    -9.926420757    -18.611561348  0  0  0  # cp/C
 736    1   1   0.000000    2.431559327    -9.775955891    -16.194258974  0  0  0  # cp/C
 728    1   1   0.000000    2.448692880    -9.721880031    -21.058240978  0  0  0  # cp/C
 809    1   1   0.000000    3.833638460    -9.417909230    -18.598439557  0  0  0  # cp/C
 813    1   1   0.000000    3.807881320    -9.438858492    -16.206618696  0  0  0  # cp/C
 805    1   1   0.000000    3.837632128    -9.406022043    -21.050864290  0  0  0  # cp/C
 801    1   1   0.000000    3.855548976    -9.494858137    -23.543769984  0  0  0  # cp/C
 802    1   1   0.000000    4.472036365    -9.151117768    -22.302679764  0  0  0  # cp/C
 806    1   1   0.000000    4.460459537    -9.076797429    -19.795067342  0  0  0  # cp/C
 810    1   1   0.000000    4.461256905    -9.098417706    -17.443321021  0  0  0  # cp/C
 811    1   1   0.000000    5.680603032    -8.422722922    -17.455021499  0  0  0  # cp/C
 807    1   1   0.000000    5.669903975    -8.419843315    -19.883381728  0  0  0  # cp/C
 803    1   1   0.000000    5.648507850    -8.457011286    -22.306252309  0  0  0  # cp/C
 804    1   1   0.000000    6.238354447    -8.076538400    -23.513847339  0  0  0  # cp/C
 816    1   1   0.000000    6.323359403    -8.145509930    -16.234810993  0  0  0  # cp/C
 571    1   1   0.000000   -6.229792996    -7.840990303    -17.406893197  0  0  0  # cp/C
 567    1   1   0.000000   -6.216834976    -7.884310983    -19.837231675  0  0  0  # cp/C
 563    1   1   0.000000   -6.261009438    -7.845481913    -22.227971336  0  0  0  # cp/C
 562    1   1   0.000000   -7.267350905    -6.848716245    -22.230833028  0  0  0  # cp/C
 570    1   1   0.000000   -7.331978661    -6.944542534    -17.399468083  0  0  0  # cp/C
 566    1   1   0.000000   -7.250977833    -6.873036953    -19.821829079  0  0  0  # cp/C
 561    1   1   0.000000   -7.749528962    -6.310994506    -23.483789254  0  0  0  # cp/C
 573    1   1   0.000000   -7.687402630    -6.320385178    -16.220197139  0  0  0  # cp/C
 569    1   1   0.000000   -7.767640572    -6.413840163    -18.596707304  0  0  0  # cp/C
 565    1   1   0.000000   -7.795817136    -6.308709553    -21.021055334  0  0  0  # cp/C
 484    1   1   0.000000   -8.551184370    -5.175401602    -23.442100771  0  0  0  # cp/C
 488    1   1   0.000000   -8.666733208    -5.225445110    -21.021036499  0  0  0  # cp/C
 492    1   1   0.000000   -8.491164365    -5.151505311    -18.594840475  0  0  0  # cp/C
 496    1   1   0.000000   -8.345541406    -5.110211001    -16.199400069  0  0  0  # cp/C
 487    1   1   0.000000   -8.798098683    -4.529719067    -19.796049601  0  0  0  # cp/C
 483    1   1   0.000000   -8.944361194    -4.612593959    -22.234029571  0  0  0  # cp/C
 491    1   1   0.000000   -8.662430808    -4.487927814    -17.394638240  0  0  0  # cp/C
 490    1   1   0.000000   -9.203426601    -3.193544518    -17.418141893  0  0  0  # cp/C
 486    1   1   0.000000   -9.252741565    -3.215538666    -19.815707201  0  0  0  # cp/C
 482    1   1   0.000000   -9.415562561    -3.286928286    -22.217748551  0  0  0  # cp/C
