LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.846671603996075 24.846671603996075 xlo xhi
-24.240581844471066 24.240581844471066 ylo yhi
-24.184675956289208 24.184675956289208 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   

Atoms # full

 963    1   1   0.000000   -4.704162065    -8.998937750    -22.251969384  0  0  0  # cp/C
 971    1   1   0.000000   -4.586970301    -8.817035769    -17.387912515  0  0  0  # cp/C
 967    1   1   0.000000   -4.575190803    -8.836359394    -19.790424557  0  0  0  # cp/C
 976    1   1   0.000000   -3.975407271    -9.061179774    -16.198504950  0  0  0  # cp/C
 972    1   1   0.000000   -3.921585312    -9.158695692    -18.564589585  0  0  0  # cp/C
 968    1   1   0.000000   -4.049696593    -9.214313688    -21.036969527  0  0  0  # cp/C
 964    1   1   0.000000   -4.076722196    -9.274713432    -23.466620519  0  0  0  # cp/C
 962    1   1   0.000000   -5.822081698    -8.144500794    -22.293171672  0  0  0  # cp/C
 966    1   1   0.000000   -5.808082232    -8.110567998    -19.849028828  0  0  0  # cp/C
 1041   1   1   0.000000   -2.714789762    -9.540584516    -23.445554224  0  0  0  # cp/C
 1045   1   1   0.000000   -2.720429853    -9.581246412    -21.035652688  0  0  0  # cp/C
 1053   1   1   0.000000   -2.660847220    -9.562793181    -16.174635970  0  0  0  # cp/C
 1049   1   1   0.000000   -2.625115782    -9.637458293    -18.569120694  0  0  0  # cp/C
 1046   1   1   0.000000   -2.004622757    -9.820743485    -19.810774090  0  0  0  # cp/C
 1050   1   1   0.000000   -1.987742430    -9.807613753    -17.334169142  0  0  0  # cp/C
 1042   1   1   0.000000   -1.989776961    -9.665549981    -22.279926666  0  0  0  # cp/C
 1043   1   1   0.000000   -0.596312765    -9.760895287    -22.295536369  0  0  0  # cp/C
 1051   1   1   0.000000   -0.593282623    -9.975649608    -17.374553761  0  0  0  # cp/C
 1047   1   1   0.000000   -0.605416962    -9.921417728    -19.813062103  0  0  0  # cp/C
 1048   1   1   0.000000    0.092164326    -9.813903889    -21.053594090  0  0  0  # cp/C
 1044   1   1   0.000000    0.098520564    -9.795997456    -23.505845977  0  0  0  # cp/C
 1056   1   1   0.000000    0.153489946    -9.888274293    -16.246528124  0  0  0  # cp/C
 1052   1   1   0.000000    0.101616335    -9.941817824    -18.578200899  0  0  0  # cp/C
 1133   1   1   0.000000    1.543405422    -9.719379299    -16.258731786  0  0  0  # cp/C
 1129   1   1   0.000000    1.495286257    -9.751098756    -18.626208095  0  0  0  # cp/C
 1121   1   1   0.000000    1.442932758    -9.582795714    -23.482087339  0  0  0  # cp/C
 1125   1   1   0.000000    1.499191783    -9.691990313    -21.034680125  0  0  0  # cp/C
 1122   1   1   0.000000    2.139661091    -9.502685838    -22.318874109  0  0  0  # cp/C
 1130   1   1   0.000000    2.203771407    -9.641425808    -17.451971345  0  0  0  # cp/C
 1126   1   1   0.000000    2.186860337    -9.609903481    -19.840635347  0  0  0  # cp/C
 1123   1   1   0.000000    3.513545724    -9.143992291    -22.302958354  0  0  0  # cp/C
 1127   1   1   0.000000    3.466006647    -9.097716571    -19.847247866  0  0  0  # cp/C
 1131   1   1   0.000000    3.538839280    -9.281654147    -17.475872554  0  0  0  # cp/C
 1136   1   1   0.000000    4.264339717    -9.189553889    -16.198639485  0  0  0  # cp/C
 1132   1   1   0.000000    4.196584652    -8.936650040    -18.666988633  0  0  0  # cp/C
 1124   1   1   0.000000    4.185565669    -8.895982308    -23.496546119  0  0  0  # cp/C
 1128   1   1   0.000000    4.064156472    -8.764380853    -21.079235416  0  0  0  # cp/C
  5     1   1   0.000000    5.397870489    -8.214730111    -21.071234808  0  0  0  # cp/C
  13    1   1   0.000000    5.552193405    -8.556129378    -16.211168036  0  0  0  # cp/C
  1     1   1   0.000000    5.479580919    -8.315641769    -23.502489714  0  0  0  # cp/C
  9     1   1   0.000000    5.513263784    -8.404928820    -18.633594542  0  0  0  # cp/C
  10    1   1   0.000000    6.178467296    -8.169907395    -17.401203927  0  0  0  # cp/C
 970    1   1   0.000000   -5.756330519    -8.056691460    -17.445971955  0  0  0  # cp/C
 965    1   1   0.000000   -6.283493433    -7.659706611    -21.089953722  0  0  0  # cp/C
 961    1   1   0.000000   -6.306612935    -7.584071956    -23.494096217  0  0  0  # cp/C
 969    1   1   0.000000   -6.333950459    -7.592628180    -18.676711658  0  0  0  # cp/C
 973    1   1   0.000000   -6.368923982    -7.607557749    -16.259208649  0  0  0  # cp/C
 896    1   1   0.000000   -7.338744183    -6.637853727    -16.271139441  0  0  0  # cp/C
 888    1   1   0.000000   -7.097633320    -6.550937780    -21.128583744  0  0  0  # cp/C
 892    1   1   0.000000   -7.258344142    -6.572654456    -18.698761773  0  0  0  # cp/C
 884    1   1   0.000000   -7.277054214    -6.578651478    -23.508130557  0  0  0  # cp/C
 891    1   1   0.000000   -7.737524270    -6.068894325    -17.492613953  0  0  0  # cp/C
 887    1   1   0.000000   -7.580580282    -6.020032220    -19.933807845  0  0  0  # cp/C
 883    1   1   0.000000   -7.582598642    -5.983561448    -22.276892897  0  0  0  # cp/C
 886    1   1   0.000000   -8.427435793    -4.866062135    -19.884998127  0  0  0  # cp/C
 882    1   1   0.000000   -8.402565409    -4.812234950    -22.248941643  0  0  0  # cp/C
 890    1   1   0.000000   -8.436583755    -4.828039502    -17.449263271  0  0  0  # cp/C
 889    1   1   0.000000   -8.855435969    -4.261793687    -18.692094885  0  0  0  # cp/C
 885    1   1   0.000000   -8.621006890    -4.180666971    -21.040984501  0  0  0  # cp/C
 881    1   1   0.000000   -8.875925437    -4.267598693    -23.430370902  0  0  0  # cp/C
 893    1   1   0.000000   -8.817465471    -4.276267090    -16.310577081  0  0  0  # cp/C
 808    1   1   0.000000   -9.051615588    -2.862880265    -21.051247610  0  0  0  # cp/C
 804    1   1   0.000000   -9.397143856    -3.024685490    -23.460335139  0  0  0  # cp/C
 816    1   1   0.000000   -9.478079780    -3.038469930    -16.265806275  0  0  0  # cp/C
