LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real

1200 atoms
1 atom types
1800 bonds
1 bond types
3600 angles
1 angle types
7200 dihedrals
1 dihedral types
1200 impropers
1 improper types

-24.157009289366833 24.157009289366833 xlo xhi
-24.66496418888368 24.66496418888368 ylo yhi
-24.18040141970816 24.18040141970816 zlo zhi

Masses

1 12.01115

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 68.2856 1.417 1.417

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 53 1.417 1.417

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2

1 7.1794 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9

Atoms # full

246 1 1 0 -9.371777491997097 -3.693189899672717 -19.8630325999609 0 0 0
250 1 1 0 -9.247355467014032 -3.6467087760855073 -17.44679888072847 0 0 0
242 1 1 0 -9.46349161475418 -3.7028000710612723 -22.279997113036664 0 0 0
251 1 1 0 -8.712584534313981 -4.907504309505171 -17.452980024292177 0 0 0
243 1 1 0 -8.71259174568379 -4.896679872328281 -22.267524577331404 0 0 0
247 1 1 0 -8.72957502278239 -4.901071469634132 -19.875279760381908 0 0 0
252 1 1 0 -8.336581949689464 -5.469347411055487 -18.66006758204897 0 0 0
248 1 1 0 -8.332669105973716 -5.476939730408876 -21.04931288827533 0 0 0
244 1 1 0 -8.324424428574318 -5.55217167907179 -23.473689092323326 0 0 0
256 1 1 0 -8.376151258883132 -5.511316573548651 -16.26045494790573 0 0 0
402 1 1 0 -3.297414584873973 -8.987634080330842 -22.212497526810214 0 0 0
403 1 1 0 -1.9332460266534603 -9.32286951776733 -22.302619952519734 0 0 0
407 1 1 0 -2.000720970654438 -9.431700687921628 -19.89059680046019 0 0 0
411 1 1 0 -1.9939812426935752 -9.62839445382785 -17.49112244362326 0 0 0
