LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real

1200 atoms
1 atom types
1800 bonds
1 bond types
3600 angles
1 angle types
7200 dihedrals
1 dihedral types
1200 impropers
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Masses

1 12.01115

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 68.2856 1.417 1.417

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 53 1.417 1.417

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2

1 7.1794 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9

Atoms # full

492 1 1 0 -5.1166685643986405 -8.434024108325273 -18.5884986156152 0 0 0
484 1 1 0 -5.123906845563681 -8.463035072312037 -23.473264137732073 0 0 0
496 1 1 0 -5.062755391936076 -8.28905212171012 -16.191462555410794 0 0 0
488 1 1 0 -5.172086444398868 -8.530030747699994 -21.038926944577614 0 0 0
569 1 1 0 -3.831369041953291 -8.988756523579724 -18.62499401253556 0 0 0
573 1 1 0 -3.873642528506256 -9.111413208754923 -16.214944626590153 0 0 0
565 1 1 0 -3.9332085225102844 -9.167483881353744 -21.031457729491358 0 0 0
561 1 1 0 -3.847299801658565 -9.10353781799926 -23.467038118589524 0 0 0
487 1 1 0 -5.736299430781383 -8.144690498253656 -19.825314143881386 0 0 0
483 1 1 0 -5.75290883895584 -8.07507818799549 -22.25492748083566 0 0 0
562 1 1 0 -3.2424086316013323 -9.371821903534133 -22.235977790271168 0 0 0
570 1 1 0 -3.2617036222206757 -9.344131944034004 -17.424693735105738 0 0 0
566 1 1 0 -3.231328837714365 -9.393120092574593 -19.830951461184497 0 0 0
567 1 1 0 -1.8967959506483183 -9.794335669092721 -19.894118027130652 0 0 0
563 1 1 0 -1.8726874835615028 -9.62026923193824 -22.214144450903476 0 0 0
571 1 1 0 -1.8968377875676055 -9.684394513764019 -17.47669597030228 0 0 0
564 1 1 0 -1.14211121577706 -9.699667880632116 -23.38594702696561 0 0 0
568 1 1 0 -1.1764752081789318 -9.83171714230223 -21.060755251458318 0 0 0
572 1 1 0 -1.238121356002491 -9.797879123378106 -18.666391938531003 0 0 0
576 1 1 0 -1.1999965800109713 -9.823190748439634 -16.238316919293112 0 0 0
653 1 1 0 0.1628217447209046 -10.003691184228416 -16.2614864323588 0 0 0
649 1 1 0 0.17795919657244852 -9.877121008385535 -18.62837373691195 0 0 0
645 1 1 0 0.24377079758887632 -9.97356134376117 -21.02849048083831 0 0 0
641 1 1 0 0.24759693081471923 -9.981843134219599 -23.438153688680117 0 0 0
642 1 1 0 0.9434173913984054 -10.055481705421837 -22.201015474012603 0 0 0
646 1 1 0 0.9495199910027203 -9.895406016627698 -19.824348876227916 0 0 0
650 1 1 0 0.8485359632935214 -9.917208751561683 -17.463504892539273 0 0 0
643 1 1 0 2.31547939335373 -9.88721330131582 -22.196600622068026 0 0 0
647 1 1 0 2.333207254083071 -9.880148367092357 -19.83497485988494 0 0 0
651 1 1 0 2.254181942654494 -9.847834017455652 -17.408759021096195 0 0 0
644 1 1 0 2.9740015932812476 -9.697047364077374 -23.38060635150372 0 0 0
656 1 1 0 2.9790126002674526 -9.849878619879533 -16.197285056752047 0 0 0
648 1 1 0 3.0561511387525258 -9.792806021184198 -21.04272704149137 0 0 0
652 1 1 0 3.0228381223764202 -9.798507366951888 -18.626915764473548 0 0 0
733 1 1 0 4.292530407798246 -9.322103465969315 -16.25701691535615 0 0 0
721 1 1 0 4.303236325483059 -9.265392956469663 -23.454290584131176 0 0 0
725 1 1 0 4.422495891438885 -9.506031058947265 -21.08153576487232 0 0 0
729 1 1 0 4.406527814650001 -9.505881365013845 -18.63919235845624 0 0 0
726 1 1 0 5.082679536773298 -9.27407006140807 -19.847324090922264 0 0 0
730 1 1 0 4.983251473004689 -9.128297429465194 -17.43092385155967 0 0 0
722 1 1 0 5.022286870286397 -9.094691577708677 -22.256176131822272 0 0 0
723 1 1 0 6.243126226226913 -8.32002871520012 -22.212353984935397 0 0 0
731 1 1 0 6.129118924485443 -8.318825853391047 -17.442635324492432 0 0 0
727 1 1 0 6.210398342710068 -8.428629243280062 -19.841838276112604 0 0 0
491 1 1 0 -5.614487420732363 -7.937656680738936 -17.40278922660687 0 0 0
486 1 1 0 -6.715405558371238 -7.149292157576085 -19.888362949990753 0 0 0
482 1 1 0 -6.834310518709014 -7.1960972058540165 -22.298100945289253 0 0 0
490 1 1 0 -6.7656385290794425 -7.0812241513819 -17.447215918665666 0 0 0
493 1 1 0 -7.274620939568148 -6.658931326684943 -16.223965606870486 0 0 0
481 1 1 0 -7.209165866290533 -6.586441145035561 -23.521845448733103 0 0 0
489 1 1 0 -7.241798491900024 -6.587006069920516 -18.67414719607714 0 0 0
485 1 1 0 -7.299316758628564 -6.711426084537347 -21.0635285938848 0 0 0
412 1 1 0 -8.185176659636802 -5.552150876895329 -18.610933410120225 0 0 0
408 1 1 0 -8.168281921493392 -5.587792623357629 -21.080204936675223 0 0 0
404 1 1 0 -8.011876896785889 -5.461878047586705 -23.506663241664842 0 0 0
416 1 1 0 -8.234515115599084 -5.618965179216275 -16.22984043410342 0 0 0
403 1 1 0 -8.455640172119192 -4.928024809971927 -22.287300123684552 0 0 0
411 1 1 0 -8.549732219068495 -4.974429105374547 -17.440226182144322 0 0 0
407 1 1 0 -8.472829965910357 -4.934992091443455 -19.853896907400078 0 0 0
406 1 1 0 -9.026717917877919 -3.6212840265998985 -19.856229221432592 0 0 0
410 1 1 0 -8.97426128626866 -3.6386165609932704 -17.44512025787461 0 0 0
402 1 1 0 -9.05430031562769 -3.6505945418451624 -22.216167063465896 0 0 0
413 1 1 0 -9.098462544327354 -2.9501792591503566 -16.218663579376237 0 0 0
409 1 1 0 -9.156800245572716 -2.970143419069746 -18.66072439579009 0 0 0
405 1 1 0 -9.276321840223373 -2.953418310803137 -21.08156802838578 0 0 0
401 1 1 0 -9.262330908314281 -2.9538424959998153 -23.41177602138765 0 0 0
328 1 1 0 -9.615238157324086 -1.5956213456107164 -21.068081503509966 0 0 0
324 1 1 0 -9.718123583169158 -1.6344132651137144 -23.43348874966739 0 0 0
332 1 1 0 -9.518503897154982 -1.6054639253409668 -18.65719703051745 0 0 0
336 1 1 0 -9.564146131653951 -1.6404813829414984 -16.227552314573547 0 0 0
327 1 1 0 -9.779206052843174 -0.920397891391854 -19.85233838986572 0 0 0
323 1 1 0 -9.812666961225531 -0.9494956908629533 -22.27327242115547 0 0 0
331 1 1 0 -9.764717195612574 -0.9134448891461382 -17.418383062569678 0 0 0
732 1 1 0 6.7198893141341145 -7.968014732750575 -18.61315312491695 0 0 0
724 1 1 0 6.661307408905056 -7.829617409651124 -23.455958353879726 0 0 0
728 1 1 0 6.794936535136085 -7.91026688682167 -21.020987811314587 0 0 0
736 1 1 0 6.643734550239696 -7.778668508502207 -16.207356043067637 0 0 0
805 1 1 0 7.679961752757432 -6.835934132058878 -21.065741905603737 0 0 0
809 1 1 0 7.658579600947565 -6.87026292179236 -18.642788715948868 0 0 0
813 1 1 0 7.63188677569833 -6.7810092759562295 -16.23914915875091 0 0 0
801 1 1 0 7.662622564279207 -6.830133176443365 -23.478990039206288 0 0 0
810 1 1 0 8.114167010059756 -6.311508773385743 -17.440275823141604 0 0 0
802 1 1 0 7.998635888702463 -6.190286479682648 -22.29300543420526 0 0 0
806 1 1 0 8.100693514177454 -6.2846294751741 -19.87232533917755 0 0 0
807 1 1 0 8.896147751585065 -5.121406451957434 -19.872422518963116 0 0 0
803 1 1 0 8.71351197926884 -5.032661171644623 -22.311473202060967 0 0 0
811 1 1 0 8.86733852747199 -5.084741432701598 -17.43162518539477 0 0 0
804 1 1 0 9.090880435680543 -4.436843038488714 -23.493347432644217 0 0 0
808 1 1 0 9.148308926957323 -4.473867359080824 -21.101105668991913 0 0 0
