LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   

Atoms # full

 731    1   1   0.000000   -8.918315984    -4.830111767    -17.405440378  0  0  0  # cp/C
 727    1   1   0.000000   -8.981445876    -4.908008284    -19.880757966  0  0  0  # cp/C
 723    1   1   0.000000   -9.011887707    -5.022101648    -22.304480415  0  0  0  # cp/C
 728    1   1   0.000000   -8.685200982    -5.587372345    -21.078711458  0  0  0  # cp/C
 736    1   1   0.000000   -8.577285917    -5.473496223    -16.230852701  0  0  0  # cp/C
 724    1   1   0.000000   -8.659024182    -5.614284101    -23.530066576  0  0  0  # cp/C
 732    1   1   0.000000   -8.613368066    -5.453662167    -18.630184815  0  0  0  # cp/C
 722    1   1   0.000000   -9.440525283    -3.688190868    -22.293231621  0  0  0  # cp/C
 730    1   1   0.000000   -9.495279849    -3.598629603    -17.436335201  0  0  0  # cp/C
 726    1   1   0.000000   -9.358912471    -3.606548411    -19.875980153  0  0  0  # cp/C
 887    1   1   0.000000   -2.177311988    -9.218353927    -19.841680348  0  0  0  # cp/C
 883    1   1   0.000000   -2.294964753    -9.424614930    -22.262250380  0  0  0  # cp/C
 891    1   1   0.000000   -2.229197841    -9.327681958    -17.448143435  0  0  0  # cp/C
 886    1   1   0.000000   -3.559683377    -8.902842253    -19.872690542  0  0  0  # cp/C
 803    1   1   0.000000   -6.334727200    -8.094002069    -22.287566027  0  0  0  # cp/C
 801    1   1   0.000000   -7.905405937    -6.800924283    -23.541451002  0  0  0  # cp/C
 802    1   1   0.000000   -7.475983518    -7.334047349    -22.299306559  0  0  0  # cp/C
 809    1   1   0.000000   -7.758105931    -6.602185966    -18.681602379  0  0  0  # cp/C
 805    1   1   0.000000   -7.875066284    -6.681411544    -21.089211133  0  0  0  # cp/C
 806    1   1   0.000000   -7.264787430    -7.053652011    -19.872003803  0  0  0  # cp/C
 810    1   1   0.000000   -7.268589689    -7.067358986    -17.417908440  0  0  0  # cp/C
 807    1   1   0.000000   -6.140087245    -7.835800983    -19.876692307  0  0  0  # cp/C
 811    1   1   0.000000   -6.114240797    -7.887089540    -17.462203679  0  0  0  # cp/C
 816    1   1   0.000000   -5.551049052    -8.282762654    -16.215534195  0  0  0  # cp/C
 808    1   1   0.000000   -5.621210427    -8.274631796    -21.056806351  0  0  0  # cp/C
 812    1   1   0.000000   -5.544304837    -8.195192510    -18.665964421  0  0  0  # cp/C
 804    1   1   0.000000   -5.681726574    -8.410055822    -23.487200327  0  0  0  # cp/C
 889    1   1   0.000000   -4.218621967    -8.698413332    -18.645220003  0  0  0  # cp/C
 893    1   1   0.000000   -4.238074266    -8.873661756    -16.242573103  0  0  0  # cp/C
 881    1   1   0.000000   -4.362228174    -8.919761992    -23.443533004  0  0  0  # cp/C
 885    1   1   0.000000   -4.260534859    -8.736953119    -21.090437846  0  0  0  # cp/C
 882    1   1   0.000000   -3.628769602    -9.104972040    -22.250886309  0  0  0  # cp/C
 890    1   1   0.000000   -3.564376699    -8.957426992    -17.423814175  0  0  0  # cp/C
 888    1   1   0.000000   -1.519654133    -9.471085838    -21.048723958  0  0  0  # cp/C
 884    1   1   0.000000   -1.602719505    -9.629031275    -23.441920490  0  0  0  # cp/C
 892    1   1   0.000000   -1.500219584    -9.531924109    -18.652354914  0  0  0  # cp/C
 813    1   1   0.000000   -7.799473065    -6.601070917    -16.159821422  0  0  0  # cp/C
 896    1   1   0.000000   -1.563885458    -9.493611799    -16.270322132  0  0  0  # cp/C
 973    1   1   0.000000   -0.195753586    -9.745921768    -16.295627674  0  0  0  # cp/C
 961    1   1   0.000000   -0.210909782    -9.823558413    -23.451177490  0  0  0  # cp/C
 969    1   1   0.000000   -0.145880397    -9.934952005    -18.626185699  0  0  0  # cp/C
 965    1   1   0.000000   -0.152525053    -9.848771163    -21.069551688  0  0  0  # cp/C
 966    1   1   0.000000    0.542885499    -9.987118618    -19.851266501  0  0  0  # cp/C
 962    1   1   0.000000    0.527683046    -9.737014120    -22.315557450  0  0  0  # cp/C
 970    1   1   0.000000    0.552624207    -9.932427723    -17.465247444  0  0  0  # cp/C
 971    1   1   0.000000    1.969781189    -9.931854518    -17.433752488  0  0  0  # cp/C
 967    1   1   0.000000    1.934199520    -9.739716237    -19.852837083  0  0  0  # cp/C
 963    1   1   0.000000    1.911566300    -9.643019183    -22.304136510  0  0  0  # cp/C
 976    1   1   0.000000    2.610507995    -9.765927053    -16.214179261  0  0  0  # cp/C
 972    1   1   0.000000    2.649203661    -9.671420097    -18.664263311  0  0  0  # cp/C
 964    1   1   0.000000    2.643505942    -9.692679708    -23.511058846  0  0  0  # cp/C
 968    1   1   0.000000    2.571607350    -9.469302161    -21.058599148  0  0  0  # cp/C
 1049   1   1   0.000000    3.964002088    -9.217004805    -18.610907554  0  0  0  # cp/C
 1045   1   1   0.000000    3.938061878    -9.116935734    -21.034766842  0  0  0  # cp/C
 1041   1   1   0.000000    3.971936521    -9.241387333    -23.504940728  0  0  0  # cp/C
 1042   1   1   0.000000    4.562902400    -8.856977769    -22.295024603  0  0  0  # cp/C
 1050   1   1   0.000000    4.588063671    -8.936278613    -17.355078321  0  0  0  # cp/C
 1046   1   1   0.000000    4.588388188    -8.950307110    -19.788809236  0  0  0  # cp/C
 1051   1   1   0.000000    5.798933764    -8.229332775    -17.326738485  0  0  0  # cp/C
 1043   1   1   0.000000    5.780000641    -8.148491855    -22.259695741  0  0  0  # cp/C
 1047   1   1   0.000000    5.760841373    -8.184285381    -19.808601364  0  0  0  # cp/C
 1056   1   1   0.000000    6.283128457    -7.765766659    -16.154599430  0  0  0  # cp/C
 1048   1   1   0.000000    6.284428771    -7.737761230    -21.060238550  0  0  0  # cp/C
 1044   1   1   0.000000    6.418140112    -7.814616488    -23.467805855  0  0  0  # cp/C
