LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real > auto_morse_bond version: v1.11 / 13 November 2024

1200 atoms
1800 bonds
3600 angles
7200 dihedrals
1200 impropers

1 atom types
1 bond types
1 angle types
1 dihedral types
1 improper types

-24.763562714753544 24.763562714753544 xlo xhi
-24.18943807520415 24.18943807520415 ylo yhi
-24.165917675766973 24.165917675766973 zlo zhi

Atom Type Labels

 1  cp

Bond Type Labels

 1  cp-cp

Angle Type Labels

 1  cp-cp-cp

Dihedral Type Labels

 1  cp-cp-cp-cp

Improper Type Labels

 1  cp-cp-cp-cp-nb==3

Masses

 1   12.01115  # cp

Pair Coeffs  # lj/class2/coul/long

 1        0.06400000      4.01000000 # cp

Bond Coeffs  # morse

 1      124.00000000      2.40000000      1.41700000                                 # cp          cp   

Angle Coeffs  # class2xe

 1      118.90000000     61.02260000    -34.99310000               0 # cp         cp         cp   

Dihedral Coeffs  # class2xe

 1        8.36670000               0      1.19320000               0               0               0 # cp         cp        cp         cp   

Improper Coeffs  # class2

 1        7.17940000               0 # cp         cp        cp        cp      nb==3   

BondBond Coeffs  # class2xe

 1      124.00000000      0.52473342      1.41700000      1.41700000 # cp         cp         cp   

BondAngle Coeffs  # class2xe

 1      124.00000000    124.00000000      0.34119572      0.34119572      1.41700000      1.41700000 # cp         cp         cp   

AngleAngleTorsion Coeffs  # class2xe

 1                 0    118.90000000    118.90000000 # cp         cp        cp         cp   

EndBondTorsion Coeffs  # class2xe

 1        2.40000000      2.40000000     -0.11850000      6.32040000               0     -0.11850000      6.32040000               0      1.41700000      1.41700000 # cp         cp        cp         cp   

MiddleBondTorsion Coeffs  # class2xe

 1        2.40000000     27.59890000     -2.31200000               0      1.41700000 # cp         cp        cp         cp   

BondBond13 Coeffs  # class2xe

 1      124.00000000      0.46228744      1.41700000      1.41700000 # cp         cp        cp         cp   

AngleTorsion Coeffs  # class2xe

 1        1.97670000      1.02390000               0      1.97670000      1.02390000               0    118.90000000    118.90000000 # cp         cp        cp         cp   

AngleAngle Coeffs

 1                 0               0               0    118.90000000    118.90000000    118.90000000 # cp         cp        cp        cp      nb==3   

Atoms # full

 492    1   1   0.000000   -5.116668564    -8.434024108    -18.588498616  0  0  0  # cp/C
 484    1   1   0.000000   -5.123906846    -8.463035072    -23.473264138  0  0  0  # cp/C
 496    1   1   0.000000   -5.062755392    -8.289052122    -16.191462555  0  0  0  # cp/C
 488    1   1   0.000000   -5.172086444    -8.530030748    -21.038926945  0  0  0  # cp/C
 569    1   1   0.000000   -3.831369042    -8.988756524    -18.624994013  0  0  0  # cp/C
 573    1   1   0.000000   -3.873642529    -9.111413209    -16.214944627  0  0  0  # cp/C
 565    1   1   0.000000   -3.933208523    -9.167483881    -21.031457729  0  0  0  # cp/C
 561    1   1   0.000000   -3.847299802    -9.103537818    -23.467038119  0  0  0  # cp/C
 487    1   1   0.000000   -5.736299431    -8.144690498    -19.825314144  0  0  0  # cp/C
 483    1   1   0.000000   -5.752908839    -8.075078188    -22.254927481  0  0  0  # cp/C
 562    1   1   0.000000   -3.242408632    -9.371821904    -22.235977790  0  0  0  # cp/C
 570    1   1   0.000000   -3.261703622    -9.344131944    -17.424693735  0  0  0  # cp/C
 566    1   1   0.000000   -3.231328838    -9.393120093    -19.830951461  0  0  0  # cp/C
 567    1   1   0.000000   -1.896795951    -9.794335669    -19.894118027  0  0  0  # cp/C
 563    1   1   0.000000   -1.872687484    -9.620269232    -22.214144451  0  0  0  # cp/C
 571    1   1   0.000000   -1.896837788    -9.684394514    -17.476695970  0  0  0  # cp/C
 564    1   1   0.000000   -1.142111216    -9.699667881    -23.385947027  0  0  0  # cp/C
 568    1   1   0.000000   -1.176475208    -9.831717142    -21.060755251  0  0  0  # cp/C
 572    1   1   0.000000   -1.238121356    -9.797879123    -18.666391939  0  0  0  # cp/C
 576    1   1   0.000000   -1.199996580    -9.823190748    -16.238316919  0  0  0  # cp/C
 653    1   1   0.000000    0.162821745    -10.003691184   -16.261486432  0  0  0  # cp/C
 649    1   1   0.000000    0.177959197    -9.877121008    -18.628373737  0  0  0  # cp/C
 645    1   1   0.000000    0.243770798    -9.973561344    -21.028490481  0  0  0  # cp/C
 641    1   1   0.000000    0.247596931    -9.981843134    -23.438153689  0  0  0  # cp/C
 642    1   1   0.000000    0.943417391    -10.055481705   -22.201015474  0  0  0  # cp/C
 646    1   1   0.000000    0.949519991    -9.895406017    -19.824348876  0  0  0  # cp/C
 650    1   1   0.000000    0.848535963    -9.917208752    -17.463504893  0  0  0  # cp/C
 643    1   1   0.000000    2.315479393    -9.887213301    -22.196600622  0  0  0  # cp/C
 647    1   1   0.000000    2.333207254    -9.880148367    -19.834974860  0  0  0  # cp/C
 651    1   1   0.000000    2.254181943    -9.847834017    -17.408759021  0  0  0  # cp/C
 644    1   1   0.000000    2.974001593    -9.697047364    -23.380606352  0  0  0  # cp/C
 656    1   1   0.000000    2.979012600    -9.849878620    -16.197285057  0  0  0  # cp/C
 648    1   1   0.000000    3.056151139    -9.792806021    -21.042727041  0  0  0  # cp/C
 652    1   1   0.000000    3.022838122    -9.798507367    -18.626915764  0  0  0  # cp/C
 733    1   1   0.000000    4.292530408    -9.322103466    -16.257016915  0  0  0  # cp/C
 721    1   1   0.000000    4.303236325    -9.265392956    -23.454290584  0  0  0  # cp/C
 725    1   1   0.000000    4.422495891    -9.506031059    -21.081535765  0  0  0  # cp/C
 729    1   1   0.000000    4.406527815    -9.505881365    -18.639192358  0  0  0  # cp/C
 726    1   1   0.000000    5.082679537    -9.274070061    -19.847324091  0  0  0  # cp/C
 730    1   1   0.000000    4.983251473    -9.128297429    -17.430923852  0  0  0  # cp/C
 722    1   1   0.000000    5.022286870    -9.094691578    -22.256176132  0  0  0  # cp/C
 723    1   1   0.000000    6.243126226    -8.320028715    -22.212353985  0  0  0  # cp/C
 731    1   1   0.000000    6.129118924    -8.318825853    -17.442635324  0  0  0  # cp/C
 727    1   1   0.000000    6.210398343    -8.428629243    -19.841838276  0  0  0  # cp/C
 491    1   1   0.000000   -5.614487421    -7.937656681    -17.402789227  0  0  0  # cp/C
 486    1   1   0.000000   -6.715405558    -7.149292158    -19.888362950  0  0  0  # cp/C
 482    1   1   0.000000   -6.834310519    -7.196097206    -22.298100945  0  0  0  # cp/C
 490    1   1   0.000000   -6.765638529    -7.081224151    -17.447215919  0  0  0  # cp/C
 493    1   1   0.000000   -7.274620940    -6.658931327    -16.223965607  0  0  0  # cp/C
 481    1   1   0.000000   -7.209165866    -6.586441145    -23.521845449  0  0  0  # cp/C
 489    1   1   0.000000   -7.241798492    -6.587006070    -18.674147196  0  0  0  # cp/C
 485    1   1   0.000000   -7.299316759    -6.711426085    -21.063528594  0  0  0  # cp/C
 412    1   1   0.000000   -8.185176660    -5.552150877    -18.610933410  0  0  0  # cp/C
 408    1   1   0.000000   -8.168281921    -5.587792623    -21.080204937  0  0  0  # cp/C
 404    1   1   0.000000   -8.011876897    -5.461878048    -23.506663242  0  0  0  # cp/C
 416    1   1   0.000000   -8.234515116    -5.618965179    -16.229840434  0  0  0  # cp/C
 403    1   1   0.000000   -8.455640172    -4.928024810    -22.287300124  0  0  0  # cp/C
 411    1   1   0.000000   -8.549732219    -4.974429105    -17.440226182  0  0  0  # cp/C
 407    1   1   0.000000   -8.472829966    -4.934992091    -19.853896907  0  0  0  # cp/C
 406    1   1   0.000000   -9.026717918    -3.621284027    -19.856229221  0  0  0  # cp/C
 410    1   1   0.000000   -8.974261286    -3.638616561    -17.445120258  0  0  0  # cp/C
 402    1   1   0.000000   -9.054300316    -3.650594542    -22.216167063  0  0  0  # cp/C
 413    1   1   0.000000   -9.098462544    -2.950179259    -16.218663579  0  0  0  # cp/C
 409    1   1   0.000000   -9.156800246    -2.970143419    -18.660724396  0  0  0  # cp/C
