LAMMPS data file via write_data, version 29 Aug 2024, timestep = 2000000, units = real

1200 atoms
1 atom types
1800 bonds
1 bond types
3600 angles
1 angle types
7200 dihedrals
1 dihedral types
1200 impropers
1 improper types

-24.21235769389484 24.21235769389484 xlo xhi
-24.81885504669409 24.81885504669409 ylo yhi
-24.190848718015562 24.190848718015562 zlo zhi

Masses

1 12.01115

Pair Coeffs # lj/class2/coul/long

1 0.064 4.01

Bond Coeffs # class2

1 1.417 470.836 -627.618 1327.63

Angle Coeffs # class2

1 118.9 61.0226 -34.9931 0

BondBond Coeffs

1 68.2856 1.417 1.417

BondAngle Coeffs

1 28.8708 28.8708 1.417 1.417

Dihedral Coeffs # class2

1 8.3667 0 1.1932 0 0 0

AngleAngleTorsion Coeffs

1 0 118.9 118.9

EndBondTorsion Coeffs

1 -0.1185 6.3204 0 -0.1185 6.3204 0 1.417 1.417

MiddleBondTorsion Coeffs

1 27.5989 -2.312 0 1.417

BondBond13 Coeffs

1 53 1.417 1.417

AngleTorsion Coeffs

1 1.9767 1.0239 0 1.9767 1.0239 0 118.9 118.9

Improper Coeffs # class2

1 7.1794 0

AngleAngle Coeffs

1 0 0 0 118.9 118.9 118.9

Atoms # full

731 1 1 0 -8.918315984183673 -4.830111766767477 -17.405440377564894 0 0 0
727 1 1 0 -8.981445875989202 -4.908008284497843 -19.880757966236196 0 0 0
723 1 1 0 -9.011887707110475 -5.022101648262144 -22.304480415095828 0 0 0
728 1 1 0 -8.685200981741234 -5.587372344581919 -21.07871145820431 0 0 0
736 1 1 0 -8.57728591693999 -5.473496222522201 -16.230852701120824 0 0 0
724 1 1 0 -8.659024181580508 -5.614284100859997 -23.530066576104694 0 0 0
732 1 1 0 -8.613368065812494 -5.453662166513908 -18.630184815327336 0 0 0
722 1 1 0 -9.440525283414274 -3.688190868458154 -22.293231620791737 0 0 0
730 1 1 0 -9.495279849053908 -3.598629602652558 -17.43633520093885 0 0 0
726 1 1 0 -9.358912471032586 -3.6065484108073527 -19.875980152659857 0 0 0
887 1 1 0 -2.1773119877398663 -9.218353926805756 -19.84168034808262 0 0 0
883 1 1 0 -2.2949647531954724 -9.424614930386989 -22.262250379925632 0 0 0
891 1 1 0 -2.2291978410136224 -9.327681957592372 -17.448143434612323 0 0 0
886 1 1 0 -3.5596833773625356 -8.902842253167071 -19.872690541857764 0 0 0
803 1 1 0 -6.334727199710635 -8.094002069128397 -22.287566027311463 0 0 0
801 1 1 0 -7.9054059365445895 -6.800924282625175 -23.541451002481228 0 0 0
802 1 1 0 -7.475983518197502 -7.334047348712357 -22.299306558987386 0 0 0
809 1 1 0 -7.758105930998326 -6.602185966030412 -18.681602378901236 0 0 0
805 1 1 0 -7.875066284320763 -6.68141154440945 -21.089211132757868 0 0 0
806 1 1 0 -7.264787429577172 -7.053652011485518 -19.872003803163228 0 0 0
810 1 1 0 -7.268589688620089 -7.067358985688607 -17.417908440368823 0 0 0
807 1 1 0 -6.140087245147306 -7.835800982590335 -19.87669230658762 0 0 0
811 1 1 0 -6.114240797128254 -7.88708954031123 -17.462203679223094 0 0 0
816 1 1 0 -5.551049051979234 -8.282762654452299 -16.215534194875612 0 0 0
808 1 1 0 -5.6212104274530255 -8.274631796407736 -21.05680635087137 0 0 0
812 1 1 0 -5.5443048366775365 -8.195192509626853 -18.66596442126829 0 0 0
804 1 1 0 -5.681726573734352 -8.410055822439816 -23.48720032690725 0 0 0
889 1 1 0 -4.218621967200843 -8.69841333238563 -18.645220003004813 0 0 0
893 1 1 0 -4.238074266282965 -8.873661756291636 -16.24257310304822 0 0 0
881 1 1 0 -4.362228174236364 -8.91976199181682 -23.443533004165182 0 0 0
885 1 1 0 -4.2605348588950385 -8.736953118652334 -21.090437845753108 0 0 0
882 1 1 0 -3.628769601897293 -9.104972040399085 -22.25088630909305 0 0 0
890 1 1 0 -3.5643766990345576 -8.957426992160554 -17.423814174994547 0 0 0
888 1 1 0 -1.5196541328096913 -9.471085838229786 -21.04872395821396 0 0 0
884 1 1 0 -1.602719504704151 -9.629031275213315 -23.441920489864774 0 0 0
892 1 1 0 -1.500219584221668 -9.531924109186145 -18.652354913888296 0 0 0
813 1 1 0 -7.799473064887117 -6.601070916787759 -16.159821422142002 0 0 0
896 1 1 0 -1.5638854581370438 -9.49361179937836 -16.2703221318111 0 0 0
973 1 1 0 -0.19575358599172077 -9.745921767891732 -16.29562767396087 0 0 0
961 1 1 0 -0.21090978205134192 -9.823558413495608 -23.451177489626414 0 0 0
969 1 1 0 -0.14588039703277644 -9.934952004880953 -18.626185698993538 0 0 0
965 1 1 0 -0.15252505303963204 -9.848771162938577 -21.069551687698464 0 0 0
966 1 1 0 0.5428854987372347 -9.987118617941588 -19.851266500726013 0 0 0
962 1 1 0 0.5276830460940474 -9.737014120491457 -22.315557449970004 0 0 0
970 1 1 0 0.5526242073557697 -9.93242772324038 -17.465247444248476 0 0 0
971 1 1 0 1.9697811891178354 -9.931854518226 -17.43375248801726 0 0 0
967 1 1 0 1.9341995203963158 -9.739716236561804 -19.852837083434764 0 0 0
963 1 1 0 1.9115663003110903 -9.643019182864416 -22.304136510391196 0 0 0
976 1 1 0 2.610507994705131 -9.765927053404136 -16.214179260736916 0 0 0
972 1 1 0 2.6492036610751626 -9.671420097104903 -18.664263310528213 0 0 0
964 1 1 0 2.643505942126218 -9.692679708085848 -23.511058845586177 0 0 0
968 1 1 0 2.5716073495496268 -9.46930216065502 -21.05859914811636 0 0 0
1049 1 1 0 3.9640020883654437 -9.217004804808367 -18.610907553973444 0 0 0
1045 1 1 0 3.93806187760028 -9.116935733579826 -21.034766841720437 0 0 0
