LAMMPS data file via write_data, version 27 Jun 2024, timestep = 1000000, units = real

1512 atoms
7 atom types
1584 bonds
11 bond types
2952 angles
23 angle types
4752 dihedrals
39 dihedral types
1728 impropers
17 improper types

-2.601471907650339 19.722747107651344 xlo xhi
-2.140971323606763 22.5096451286057 ylo yhi
-0.14196296407831355 20.982829190079894 zlo zhi
-2.8303761249435007 0 0 xy xz yz

Atom Type Labels

1 c1
2 c2
3 coh
4 hc
5 ho
6 oc
7 oh

Bond Type Labels

1 c1-c1
2 c1-c2
3 c1-coh
4 c1-hc
5 c1-oc
6 c1-oh
7 c2-hc
8 c2-oh
9 coh-hc
10 coh-oc
11 ho-oh

Angle Type Labels

1 c1-c1-c1
2 c1-c1-c2
3 c1-c1-coh
4 c1-c1-hc
5 c1-c1-oc
6 c1-c1-oh
7 c1-c2-hc
8 c1-c2-oh
9 c1-coh-hc
10 c1-coh-oc
11 c1-oc-coh
12 c1-oh-ho
13 c2-c1-hc
14 c2-c1-oc
15 c2-oh-ho
16 coh-c1-hc
17 coh-c1-oh
18 hc-c1-oc
19 hc-c1-oh
20 hc-c2-hc
21 hc-c2-oh
22 hc-coh-oc
23 oc-coh-oc

Dihedral Type Labels

1 c1-c1-c1-c1
2 c1-c1-c1-c2
3 c1-c1-c1-coh
4 hc-c1-c1-hc
5 c1-c1-c1-hc
6 c2-c1-c1-hc
7 coh-c1-c1-hc
8 c1-c1-c1-oc
9 c2-c1-c1-oc
10 oc-c1-c1-oc
11 hc-c1-c1-oc
12 coh-c1-c1-oh
13 oc-c1-c1-oh
14 c1-c1-c1-oh
15 hc-c1-c1-oh
16 oh-c1-c1-oh
17 hc-c1-c2-hc
18 c1-c1-c2-hc
19 oc-c1-c2-oh
20 c1-c1-c2-oh
21 hc-c1-c2-oh
22 hc-c1-coh-hc
23 c1-c1-coh-hc
24 c1-c1-coh-oc
25 hc-c1-coh-oc
26 c2-c1-oc-coh
27 c1-c1-oc-coh
28 c1-c1-oh-ho
29 hc-c1-oh-ho
30 coh-c1-oh-ho
31 hc-c2-c1-oc
32 c1-c2-oh-ho
33 hc-c2-oh-ho
34 oc-coh-c1-oh
35 hc-coh-c1-oh
36 c1-coh-oc-c1
37 hc-c1-oc-coh
38 hc-coh-oc-c1
39 oc-coh-oc-c1

Improper Type Labels

1 c1-c1-c1-hc-nb!=3
2 c1-c1-c1-oc-nb!=3
3 c1-c1-c1-oh-nb!=3
4 c1-c1-c2-hc-nb!=3
5 c1-c1-c2-oc-nb!=3
6 c1-c1-coh-hc-nb!=3
7 c1-c1-coh-oh-nb!=3
8 c1-c1-hc-oc-nb!=3
9 c1-c1-hc-oh-nb!=3
10 c1-c2-hc-hc-nb!=3
11 c1-c2-hc-oh-nb!=3
12 c1-coh-hc-oc-nb!=3
13 c1-coh-oc-oc-nb!=3
14 c2-c1-hc-oc-nb!=3
15 coh-c1-hc-oh-nb!=3
16 hc-c2-hc-oh-nb!=3
17 hc-coh-oc-oc-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 1.00797
5 1.00797
6 15.9994
7 15.9994

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.054 4.01
3 0.054 4.01
4 0.02 2.3
5 0.013 1.098
6 0.24 3.535
7 0.24 3.535

Bond Coeffs # class2

1 1.53 299.67 -501.77 679.81
2 1.53 299.67 -501.77 679.81
3 1.53 299.67 -501.77 679.81
4 1.101 345 -691.89 844.6
5 1.42 400.395 -835.195 1313.01
6 1.42 400.395 -835.195 1313.01
7 1.101 345 -691.89 844.6
8 1.42 400.395 -835.195 1313.01
9 1.101 345 -691.89 844.6
10 1.42 400.395 -835.195 1313.01
11 0.965 532.506 -1282.9 2004.77

Angle Coeffs # class2

1 112.67 39.516 -7.443 -9.5583
2 112.67 39.516 -7.443 -9.5583
3 112.67 39.516 -7.443 -9.5583
4 110.77 41.453 -10.604 5.129
5 111.27 54.5381 -8.3642 -13.0838
6 111.27 54.5381 -8.3642 -13.0838
7 110.77 41.453 -10.604 5.129
8 111.27 54.5381 -8.3642 -13.0838
9 110.77 41.453 -10.604 5.129
10 111.27 54.5381 -8.3642 -13.0838
11 104.5 35.7454 -10.0067 -6.2729
12 105.8 52.7061 -12.109 -9.8681
13 110.77 41.453 -10.604 5.129
14 111.27 54.5381 -8.3642 -13.0838
15 105.8 52.7061 -12.109 -9.8681
16 110.77 41.453 -10.604 5.129
17 111.27 54.5381 -8.3642 -13.0838
18 108.728 58.5446 -10.8088 -12.4006
19 108.728 58.5446 -10.8088 -12.4006
20 107.66 39.641 -12.921 -2.4318
21 108.728 58.5446 -10.8088 -12.4006
22 108.728 58.5446 -10.8088 -12.4006
23 109.5 70 0 0

BondBond Coeffs

1 0 1.53 1.53
2 0 1.53 1.53
3 0 1.53 1.53
4 3.3872 1.53 1.101
5 11.4318 1.53 1.42
6 11.4318 1.53 1.42
7 3.3872 1.53 1.101
8 11.4318 1.53 1.42
9 3.3872 1.53 1.101
10 11.4318 1.53 1.42
11 -7.1131 1.42 1.42
12 -9.6879 1.42 0.965
13 3.3872 1.53 1.101
14 11.4318 1.53 1.42
15 -9.6879 1.42 0.965
16 3.3872 1.53 1.101
17 11.4318 1.53 1.42
18 23.1979 1.101 1.42
19 23.1979 1.101 1.42
20 5.3316 1.101 1.101
21 23.1979 1.101 1.42
22 23.1979 1.101 1.42
23 0 1.42 1.42

BondAngle Coeffs

1 8.016 8.016 1.53 1.53
2 8.016 8.016 1.53 1.53
3 8.016 8.016 1.53 1.53
4 20.754 11.421 1.53 1.101
5 2.6868 20.4033 1.53 1.42
