LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

1962 atoms
3 atom types

-13.6102118560428 13.6102118560428 xlo xhi
-13.620421568434459 13.620421568434459 ylo yhi
-12.640370297581706 12.640370297581706 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

340 1 0.006035142454023236 -8.166276424676457 -10.691024577985903 -6.726401771129555 2 -1 4
341 1 0.001099852112449937 -7.861100683986886 -10.907918483371434 -8.122311518360586 2 -1 4
15 1 -0.0009378783641695379 -7.292046193283107 -11.354807477016621 -9.284139433839039 2 -1 4
6 1 -0.001324294218514214 -11.629346252246902 -10.285599961487588 -9.217020716337018 3 -1 4
8 1 -0.00171750221406642 -10.449352070805082 -10.157330403922536 -9.991143166873556 3 -1 4
5 1 0.001280081624565586 -11.867262008225714 -9.085710537293053 -8.582502016839026 3 -1 4
10 1 0.002681870388553474 -9.523768260973005 -9.043369716246907 -10.143679223813676 3 -1 4
62 1 0.001497602301485924 -10.386295325001722 -7.8055659640309845 -10.068597585122948 3 -1 4
60 1 0.0007824325243779642 -11.533102728855962 -7.852938493736701 -9.273025871507215 3 -1 4
14 1 0.0002079640380036208 -7.808123358732153 -10.937411916666104 -10.754650407602133 2 -1 4
13 1 0.0010121631478212 -8.337324909810738 -9.466228068154013 -10.862887473289488 2 -1 4
9 1 0.000237051721715429 -10.363198207919995 -11.204650777637895 -11.041550766442686 2 -1 4
3 1 -0.001390828641339079 -12.555710320179067 -13.099959942928507 -10.98972603378704 2 -1 4
11 1 -0.001970293588096642 -9.026922778841099 -11.77981753765811 -11.119456359829911 2 -1 4
2 1 -0.001924882166931301 -12.445220912952609 -11.456206446945199 -9.061127432119017 3 -1 4
389 1 -0.001566112917705694 -12.685565481915397 -9.006079102641413 -7.478683626991725 2 -2 5
1 1 -0.001221861363835331 -12.936394795152601 -12.597174123421802 -9.694968533102976 2 -1 4
386 1 0.002840749513800468 -12.950939403561321 -7.866868104802632 -6.707532080412631 2 -1 4
7 1 -0.002285138274651426 -11.486666835278848 -11.073395588814146 -12.020639259684252 2 -1 4
12 1 0.004182605994049206 -8.63971788542719 -12.880055913886434 -11.963710288961225 2 -2 4
66 1 0.000202301570493113 -7.995369618498565 -8.990278568792263 -12.179677288919303 3 -1 5
4 1 -0.0009118484482313963 -12.088328947943085 -12.40977421455717 -12.212262075714662 2 -1 4
65 1 -0.0006392772438427331 -8.044601467834662 -7.371957959092259 -12.27844862314434 2 -1 4
16 1 0.001107955334471694 -7.066293548258339 -12.629247580876081 -12.40403654865554 3 -1 4
337 1 5.9678149551292e-05 -13.086504963462511 -10.229991415679391 -6.979541878348863 2 -2 5
338 1 -0.0006865830847684572 -13.110715008346029 -11.382237481915109 -7.8361819921144376 2 -2 5
58 1 0.0008413376946294904 -12.661092438240196 -6.969023881157549 -9.560360568814467 3 -2 4
385 1 -0.005854353168732104 -13.433203803381229 -6.776865933350178 -7.398653901771342 2 -1 4
17 1 -0.0001559995827923721 -6.702067241046308 -11.097465531616617 -12.029050008295037 2 -1 4
19 1 -0.001663773307806201 -6.37774748250066 -12.407351885094421 -8.960648767755563 2 -1 4
