LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4187 atoms
10 atom types
5169 bonds
22 bond types
13885 angles
82 angle types
12284 dihedrals
244 dihedral types
2189 impropers
86 improper types

-13.815228601688872 13.815228601688872 xlo xhi
-12.768559288668829 12.768559288668829 ylo yhi
-12.478427472754047 12.478427472754047 zlo zhi

Atom Type Labels

1 c
2 c1
3 c5
4 c=2
5 cp
6 ct
7 hc
8 op
9 cg1
10 cge

Bond Type Labels

1 c-c
2 c-c1
3 c-c5
4 c-c=2
5 c-cp
6 c-ct
7 c-op
8 c1-cp
9 c1-hc
10 c5-c5
11 c=2-c5
12 c5-cp
13 c5-ct
14 c5-op
15 c=2-c=2
16 c=2-cp
17 c=2-ct
18 cp-cp
19 cp-ct
20 cp-op
21 ct-ct
22 cg1-cge

Angle Type Labels

1 c-c-c
2 c-c-c1
3 c-c-c5
4 c-c-c=2
5 c-c-cp
6 c-c-op
7 c-c1-cp
8 c-c1-hc
9 c-c5-c
10 c-c5-c5
11 c-c5-c=2
12 c-c5-cp
13 c-c5-ct
14 c-c=2-c5
15 c-c=2-c=2
16 c-c=2-cp
17 c-c=2-ct
18 c-cp-c
19 c-cp-c5
20 c-cp-c=2
21 c-cp-cp
22 c-cp-ct
23 c-ct-ct
24 c-op-c5
25 c-op-cp
26 c1-c-c5
27 c1-c-cp
28 c1-cp-cp
29 c5-c-c5
30 c5-c-c=2
31 c5-c-cp
32 c5-c-op
33 c5-c5-c5
34 c5-c5-c=2
35 c5-c5-cp
36 c5-c5-ct
37 c5-c5-op
38 c5-c=2-c5
39 c5-c=2-c=2
40 c5-c=2-cp
41 c5-c=2-ct
42 c5-cp-c5
43 c5-cp-c=2
44 c5-cp-cp
45 c5-cp-ct
46 c5-cp-op
47 c5-ct-c5
48 c5-ct-c=2
49 c5-ct-cp
50 c5-ct-ct
51 c5-op-c5
52 c5-op-cp
53 c=2-c-cp
54 c=2-c-ct
55 c=2-c5-cp
56 c=2-c5-op
57 c=2-c=2-c=2
58 c=2-c=2-cp
59 c=2-c=2-ct
60 c=2-cp-cp
61 c=2-ct-c=2
62 c=2-ct-cp
63 c=2-ct-ct
64 cp-c-cp
65 cp-c-ct
66 cp-c1-cp
67 cp-c1-hc
68 cp-c5-cp
69 cp-c5-ct
70 cp-c5-op
71 cp-c=2-cp
72 cp-c=2-ct
73 cp-cp-cp
74 cp-cp-ct
75 cp-cp-op
76 cp-ct-cp
77 cp-ct-ct
78 cp-op-cp
79 ct-c5-op
80 ct-cp-op
81 cge-cg1-cg1
82 cge-cg1-cge

Dihedral Type Labels

1 c-c-c-c
2 c-c-c-c5
3 c5-c-c-c5
4 c=2-c-c-cp
5 cp-c-c-cp
6 c-c-c-cp
7 c1-c-c-cp
8 c5-c-c-cp
9 cp-c-c-op
10 c5-c-c-op
11 cp-c-c1-cp
12 c5-c-c1-cp
13 c-c-c1-cp
14 c5-c-c1-hc
15 c-c-c1-hc
16 cp-c-c1-hc
17 c-c-c5-c
18 c-c-c5-c5
19 c5-c-c5-c5
20 c5-c-c5-c=2
21 c-c-c5-c=2
