LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

4547 atoms
9 atom types
5538 bonds
20 bond types
14990 angles
71 angle types
12198 dihedrals
193 dihedral types
2121 impropers
75 improper types

-11.63409694155331 11.63409694155331 xlo xhi
-13.4324957707313 13.4324957707313 ylo yhi
-14.381449964492607 14.381449964492607 zlo zhi

Atom Type Labels

1 c
2 c5
3 c=2
4 cp
5 ct
6 hc
7 op
8 cg1
9 cge

Bond Type Labels

1 c-c
2 c-c5
3 c-c=2
4 c-cp
5 c-ct
6 c-op
7 c5-c5
8 c=2-c5
9 c5-cp
10 c5-ct
11 c5-op
12 c=2-c=2
13 c=2-cp
14 c=2-ct
15 cp-cp
16 cp-ct
17 cp-hc
18 cp-op
19 ct-ct
20 cg1-cge

Angle Type Labels

1 c-c-c
2 c-c-c5
3 c-c-cp
4 c-c-ct
5 c-c-op
6 c-c5-c5
7 c-c5-c=2
8 c-c5-cp
9 c-c5-ct
10 c-c=2-c5
11 c-c=2-c=2
12 c-c=2-cp
13 c-c=2-ct
14 c-cp-c
15 c-cp-c5
16 c-cp-c=2
17 c-cp-cp
18 c-cp-ct
19 c-ct-cp
20 c-op-cp
21 c5-c-c5
22 c5-c-c=2
23 c5-c-cp
24 c5-c-op
25 c5-c5-c5
26 c5-c5-c=2
27 c5-c5-cp
28 c5-c5-ct
29 c5-c5-op
30 c5-c=2-c5
31 c5-c=2-c=2
32 c5-c=2-cp
33 c5-c=2-ct
34 c5-cp-c5
35 c5-cp-c=2
36 c5-cp-cp
37 c5-cp-ct
38 c5-cp-op
39 c5-ct-c=2
40 c5-ct-cp
41 c5-op-c5
42 c5-op-cp
43 c=2-c-cp
44 c=2-c5-cp
45 c=2-c=2-c=2
46 c=2-c=2-cp
47 c=2-c=2-ct
48 c=2-cp-cp
49 c=2-cp-op
50 c=2-ct-c=2
51 c=2-ct-cp
52 c=2-ct-ct
53 cp-c-cp
54 cp-c-ct
55 cp-c-op
56 cp-c5-cp
57 cp-c5-ct
58 cp-c5-op
59 cp-c=2-cp
60 cp-c=2-ct
61 cp-cp-cp
62 cp-cp-ct
63 cp-cp-hc
64 cp-cp-op
65 cp-ct-cp
66 cp-ct-ct
67 cp-op-cp
68 ct-c=2-ct
69 ct-cp-op
70 cge-cg1-cg1
71 cge-cg1-cge

Dihedral Type Labels

1 c-c-c-c
2 c-c-c-c5
3 c5-c-c-c5
4 cp-c-c-cp
5 c-c-c-cp
6 c5-c-c-cp
7 cp-c-c-ct
8 cp-c-c-op
9 c-c-c-op
10 c5-c-c-op
11 c-c-c5-c5
12 c5-c-c5-c5
13 c-c-c5-c=2
14 cp-c-c5-cp
15 c-c-c5-cp
16 c5-c-c5-cp
17 c=2-c-c5-cp
18 c5-c-c5-ct
19 cp-c-c5-ct
20 cp-c=2-c-c5
21 cp-c=2-c-cp
22 ct-c=2-c-cp
23 ct-c=2-c-c5
24 c-c-cp-c
25 c-c-cp-c5
26 c5-c-cp-c5
27 c-c-cp-c=2
28 c5-c-cp-c=2
29 c5-c-cp-cp
30 c=2-c-cp-cp
31 cp-c-cp-cp
32 c-c-cp-cp
33 c5-c-cp-ct
34 cp-c-cp-ct
35 c-c-cp-ct
36 cp-c-ct-cp
37 c-c-ct-cp
38 cp-c-op-cp
39 c-c-op-cp
40 c5-c-op-cp
41 c=2-c-c5-c5
42 cp-c-c5-c=2
43 cp-c-c5-c5
44 op-c-c5-cp
45 op-c-c5-c5
46 c-c5-c5-c
47 c-c5-c5-c5
48 c5-c5-c5-c5
49 c=2-c5-c5-c=2
50 c-c5-c5-c=2
51 c5-c5-c5-c=2
52 cp-c5-c5-cp
53 c5-c5-c5-cp
54 c=2-c5-c5-cp
55 c-c5-c5-cp
56 c=2-c5-c5-ct
57 c5-c5-c5-ct
58 cp-c5-c5-ct
59 cp-c5-c5-op
60 c=2-c5-c5-op
61 c-c5-c5-op
62 c5-c5-c5-op
63 c5-c=2-c5-c5
64 c=2-c=2-c5-c
65 c=2-c=2-c5-c5
66 cp-c=2-c5-c5
67 cp-c=2-c5-cp
68 ct-c=2-c5-cp
69 ct-c=2-c5-c5
70 c-c5-cp-c
71 c5-c5-cp-c5
72 c-c5-cp-c5
73 c5-c5-cp-c=2
74 c-c5-cp-c=2
75 c-c5-cp-cp
76 c5-c5-cp-cp
77 c=2-c5-cp-cp
78 cp-c5-cp-cp
79 cp-c5-cp-ct
80 c5-c5-cp-ct
81 c-c5-cp-op
82 c5-c5-cp-op
83 cp-c5-cp-op
84 c-c5-ct-c=2
85 c5-c5-ct-c=2
86 c-c5-ct-cp
87 c5-c5-ct-cp
88 cp-c5-ct-cp
89 c5-c5-op-c5
90 c5-c5-op-cp
91 cp-c5-op-cp
92 c=2-c=2-c-cp
93 c5-c=2-c-cp
94 c-c=2-c5-c5
95 c5-c=2-c5-cp
96 c-c=2-c5-cp
97 c=2-c=2-c5-cp
98 c-c=2-c=2-c5
99 c5-c=2-c=2-c5
100 c=2-c=2-c=2-c=2
101 c-c=2-c=2-c=2
102 c5-c=2-c=2-c=2
103 cp-c=2-c=2-cp
104 c=2-c=2-c=2-cp
105 c5-c=2-c=2-cp
106 c=2-c=2-c=2-ct
107 c5-c=2-c=2-ct
108 ct-c=2-c=2-ct
109 cp-c=2-c=2-ct
110 c5-c=2-cp-c5
111 c5-c=2-cp-cp
112 c=2-c=2-cp-cp
113 c-c=2-cp-cp
114 cp-c=2-cp-cp
115 cp-c=2-cp-op
