LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

2008 atoms
3 atom types

-14.424829256723957 14.424829256723957 xlo xhi
-13.028736132978228 13.028736132978228 ylo yhi
-13.053415011057275 13.053415011057275 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

8 1 -0.03755991798433002 -10.66959767791005 -11.775182038587905 -10.321228584456826 2 -6 0
349 3 -0.5142568701164969 -9.64853257425823 -12.06356634330375 -7.999334492775786 2 -6 0
350 1 0.2543089482137927 -8.502225082883282 -11.57512547863043 -7.155927186319807 2 -6 0
6 1 0.01865695696922614 -12.024983256414407 -12.314926659382394 -9.933143174298918 2 -6 0
9 1 0.02092404171196179 -10.331882717681822 -11.510941746233238 -11.646487272770047 2 -6 0
10 1 0.2724061422468562 -9.685688279281273 -11.440270431818131 -9.375355182184872 2 -6 0
11 1 0.0573270486808844 -9.117251700052115 -10.881761827977403 -11.925654144119807 2 -6 0
343 1 0.0324350083855894 -12.264234404004332 -11.160215624064666 -6.947058259669104 2 -5 0
352 1 -0.04929157462943068 -7.687207455110151 -10.439530347644768 -7.624421181572057 2 -6 0
342 1 0.007814660992904657 -12.431111990718925 -10.459843918324495 -8.230995923216657 2 -6 0
13 1 -0.04704598557840192 -8.88956541250133 -10.304041573857003 -9.665656520971787 2 -6 0
4 1 -0.002407348676531917 -12.832366804125055 -11.186722048364281 -9.480658288016256 2 -6 0
12 1 -0.000580270630633057 -8.846909802546747 -9.883602555439357 -11.012826488794683 2 -6 0
341 1 0.01241756106065305 -12.797440992024764 -12.561778681065505 -6.837629335584592 2 -5 -1
14 1 0.04006090546757724 -8.032494046663732 -9.60609344340349 -8.771966194672206 2 -6 0
345 1 0.001673916709716783 -11.96080058105314 -9.079188904341457 -8.371663200162782 2 -6 0
64 1 0.0001904859689857291 -11.825580866297875 -8.733712982407322 -11.880653391094851 2 -6 0
346 1 0.008137701256718324 -11.317719206150226 -8.739601233133296 -7.227841133449859 2 -6 -1
5 1 0.0008723628706370327 -12.740503172995975 -9.5648466250779 -12.623750983884479 2 -6 0
69 1 -0.005863116293630427 -10.457830716772705 -8.696121229218994 -12.4913430095519 2 -6 0
72 1 -0.006101751430321798 -9.31472545662562 -8.639887649183402 -11.578256840147072 2 -6 0
75 1 -0.00678605007101658 -7.43748083767066 -8.300889196666478 -9.10132136463317 1 -5 0
62 1 -0.0008923641021453162 -12.700057227298778 -7.987328558276882 -9.385030339007846 2 -6 0
65 1 0.000222076885252085 -11.939248583374804 -7.8348887849530575 -10.741242221131213 2 -5 0
61 1 -0.001668320440925877 -14.05499542374282 -8.471141617537729 -9.395266901556184 2 -6 0
74 1 -0.001061144526486774 -7.595869162915914 -7.274938541017059 -10.16576707926248 1 -5 0
73 1 -0.00309332244380451 -8.77613220704818 -7.362483311808439 -11.129525874665344 2 -6 0
400 1 0.0003541416520480203 -13.601678126923066 -7.34707690426354 -6.641222471814473 2 -6 0
7 1 -0.001545969302844997 -11.239530304942894 -11.728310931647862 -12.823106035418116 2 -6 0
