LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

13106 atoms
3 atom types

-25.235553568517926 25.235553568517926 xlo xhi
-24.978706644525413 24.978706644525413 ylo yhi
-25.037721502128143 25.037721502128143 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

1261 1 -0.0004560627431098238 -24.145668507528264 -20.119059338941 -18.94955658119849 0 1 2
1152 1 0.0002996097641745181 -22.822789692466188 -22.390923837398788 -19.72704746017961 0 1 2
1151 1 -0.0003441479591550257 -23.92544781999466 -21.418402066440706 -19.722770719109953 0 1 2
1 1 -0.001074751117492199 -25.084464525568023 -21.9945004063457 -20.368993518823018 0 1 2
4 1 0.0009584155749129235 -23.186513125785922 -23.369269059532698 -20.772589790706057 0 0 2
2 1 0.0002245539256779533 -24.630646128980235 -23.360825874069917 -20.659821438879618 0 0 2
6 1 0.0009413388746465565 -22.305835877914326 -24.105657076989807 -21.785797509045985 0 1 2
1159 1 0.001297300151412797 -20.33145484458343 -20.445737323192567 -19.636731253016542 0 0 2
7 1 0.001291644180071546 -21.93916953255569 -23.574984634074223 -23.150320838756148 0 0 2
10 1 0.001180837135765809 -20.13414037179888 -21.555402429067108 -22.596569200475514 0 0 2
8 1 0.0006916877214593262 -21.04152429328669 -22.409029366022587 -23.34740809751421 0 0 2
1272 1 0.001320347059639005 -19.920540810757153 -19.19471817813755 -20.313754652072284 0 0 1
1160 1 7.882731455845227e-05 -19.74197508791181 -21.74283795418025 -20.028604432797653 0 0 2
12 1 0.0003792114221817383 -19.548816018085663 -22.15327112170736 -21.387262643627476 0 0 2
1161 1 -0.001412433035393682 -19.357394467754116 -24.221856299769275 -19.515704396719244 0 1 2
5 1 0.00105747257480867 -22.640249015117636 -23.994814835892576 -24.377416894898055 0 1 2
13 1 0.0001957341382572454 -19.449111581339398 -20.566619589618885 -23.464420545134338 0 0 2
3 1 0.0007700985922305462 -23.751471306234265 -24.71822583795455 -24.601022748945724 0 1 2
1163 1 -0.002273106375952776 -19.13308213660043 -22.786928426966316 -19.166817855209178 0 1 2
9 1 0.0009940439938944771 -20.60331860565052 -22.065204840169542 -24.695578483581922 0 0 2
11 1 0.0005293814662066867 -19.727027970158524 -20.852367417688516 -24.82612093539503 0 0 2
1158 1 -0.004747863857621127 -20.457151857058644 -24.82838238920063 -18.86668345695538 0 1 2
1170 1 -6.477867316242308e-05 -16.236743562358917 -21.21275959807166 -20.015554430571946 -1 0 2
1173 1 -0.0008088939189799353 -15.3961702047206 -22.358540962359257 -19.879060470742573 0 0 2
17 1 0.001100717323388931 -16.955166574698758 -20.97563190227659 -21.27684241302354 0 0 1
15 1 -0.001920142942535875 -18.160838546907346 -24.357962844457116 -21.621713073936817 0 0 2
106 1 0.0005614286592642084 -17.801968623174474 -19.903738012815943 -21.77101929119106 0 0 2
21 1 0.001021224120765038 -14.60015704851611 -22.775533137697177 -21.006856217774697 0 0 1
14 1 -0.0001317686731858777 -18.40918925645551 -22.89843240257322 -21.93785879373459 0 0 2
16 1 0.0005792481294837511 -17.230453277684227 -22.08217763326231 -22.212988173352713 0 0 1
20 1 0.002042739498157628 -14.786120805875779 -22.585767877064455 -22.42565239518578 0 0 1
19 1 0.0004352850526531463 -16.092381517369937 -22.56038404456002 -23.05161242258102 0 0 1
1284 1 -0.0009403869977282486 -13.76879963394088 -19.187180068944265 -19.184261255903543 0 0 2
105 1 4.392979672262348e-06 -18.146653306679127 -19.881268058459675 -23.22639665503594 0 0 2
22 1 0.0003144900532400102 -13.556133597276323 -23.05418242630155 -23.128435390529944 0 0 1
103 1 0.0011403248178583 -18.623423235878903 -18.97723044054142 -20.90879936073776 0 0 2
