LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

1977 atoms
3 atom types

-11.787898648530039 11.787898648530039 xlo xhi
-13.59419686679966 13.59419686679966 ylo yhi
-14.66167423613323 14.66167423613323 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

8 1 -0.0007125571949116345 -8.14803150223894 -13.269835100610031 -13.29126007531554 3 0 -1
5 1 0.02454138462082124 -9.478171175123489 -13.138920026685959 -12.943106314855427 3 0 -1
14 1 -0.05074405152628855 -5.353489289333624 -13.499922291050767 -12.503382099836614 3 0 -1
9 1 -0.001948013160214198 -7.693610014752428 -12.23603638434341 -14.224773888232193 3 -1 -1
15 1 0.008690216902308399 -5.325130009393124 -12.210064239929768 -13.252548165878501 3 -1 -1
26 1 -0.0008105991447240404 -0.7456180798124006 -12.07613903509999 -14.323812181023708 3 0 -1
3 1 -0.0324010916710001 -10.171318282830613 -11.914351986459247 -12.519470672945346 3 -1 -1
19 1 0.0006806623682248623 -4.062143529881892 -11.745254775585238 -13.810690844606082 3 0 -2
11 1 -0.006302937678773449 -6.449884006566563 -11.529435692817245 -13.857264346796761 3 -1 -1
6 1 -0.002729614902081737 -9.218445931597094 -11.479799834367842 -11.328519867369927 3 -1 -1
17 1 0.03535750913879281 -4.579453102377036 -13.57683755581966 -11.283946377114612 3 0 -1
4 1 0.02500175202622474 -10.23015777864018 -10.807970371199255 -13.658750084975807 3 -1 -1
28 1 -0.006937922690143147 -0.11452814718185245 -10.805813094859412 -14.467553573015039 3 -1 -1
285 1 -0.003018195036955981 -8.726744730017531 -12.2641969768435 -10.229341133500167 3 -1 -1
290 1 -0.002696564269158885 -6.49014515315683 -11.379226530808934 -10.443480528400903 3 -1 -2
295 1 -0.005160471036970461 -4.1503370985307955 -12.311852503712448 -10.522931896170688 3 0 -1
10 1 -0.001773087715341851 -6.978312352050058 -10.219707983656914 -11.110700212930732 3 -1 -1
7 1 -0.001297604230259475 -8.476720416439798 -10.247834646068782 -11.190331566304728 3 -1 -1
18 1 -0.00249344574815144 -4.472115333389712 -10.290938343701816 -14.081434313674073 3 -1 -1
287 1 -0.001620254617945068 -7.3723423676391855 -12.393947302084388 -9.82172937036838 3 -1 -1
291 1 0.001014045975364298 -5.095298657792783 -11.361760421375717 -9.93954978089727 3 -1 -2
298 1 0.001999700366654575 -2.842936966428013 -12.327070130807405 -9.85202867090193 3 0 -1
282 1 -0.00141476677259946 -9.599358291695488 -13.232260737698342 -9.407023795314174 3 -1 -1
2 1 -0.007994430797656819 -10.32213137163024 -9.399155517756169 -13.419649198857751 3 -1 -1
20 1 0.0001286546666323107 -3.946971364631617 -9.374914230458751 -13.057800613734626 3 -1 -1
21 1 0.001536395396433941 -3.8571667191222927 -9.337497502183622 -10.491620271767701 3 -1 -1
24 1 -0.001033557353046201 -2.4722154645614207 -9.571424520790625 -10.562708269437437 3 -1 -1
293 1 0.001176297133866466 -4.618305106433469 -10.077823150697224 -9.386171114529144 3 -1 -1
16 1 0.0001233136762824761 -4.605393175669892 -9.314287010600918 -11.734085664611175 3 -1 -1
302 1 -0.001824051392698702 -1.7229621964938246 -9.947412001196085 -9.310689530804655 3 -1 -1
27 1 -8.508333735139997e-05 -0.23768477596543214 -9.444142597560727 -11.67062411698116 3 -1 -1
23 1 -0.0007613347019251801 -2.459659906697338 -9.38447513675104 -13.002661907079384 3 -1 -1
305 1 -0.001869810251866772 -0.510551494813333 -12.109953888730079 -9.105745489707807 2 -1 -1
12 1 -0.001137957628291306 -6.0572777185085265 -9.115033362076339 -11.457780295709881 3 -1 -1
25 1 -0.0004318961920444613 -1.676357598536704 -9.425468775649541 -11.750654018569822 3 -1 -1
64 1 -0.002356712139017343 -9.105309813080673 -8.907250064814 -11.257277566769687 3 -1 -1
301 1 -0.0007767174379931987 -2.0730124928429774 -11.355095272747644 -8.97871239866469 3 -1 -1
289 1 -0.001252712535801951 -6.874308356397114 -13.482387908472232 -8.932775019079237 3 -1 -1
79 1 -6.246987622507069e-05 -1.8663976105852331 -8.8512622835821 -14.229662912473167 3 -1 -1
280 1 -0.008436213640308079 -11.144378363251494 -13.245245946574727 -9.888302054493359 3 -1 -1
62 1 0.003441147374932993 -9.956440017452483 -8.507185754872133 -12.338633578992912 3 -1 -1
304 1 0.0009666717775044346 -1.2871288302524704 -8.887477778926458 -8.427488872483188 3 -1 -1
70 1 -0.0009660118266182696 -6.330193866939654 -7.885055544250397 -10.784309186823764 3 -1 -1
66 1 0.0007264665677656802 -8.703339744605904 -7.70427125931226 -10.524068670823556 3 -1 -1
350 1 -0.002476594870476523 -0.68247749810131 -7.549210531327418 -8.58505679212152 3 -1 -1
294 1 0.0006089631556620151 -4.253009659590144 -10.154049141634792 -7.9618607452092025 3 0 -2
339 1 -0.0003392509090562705 -7.423032396305507 -7.60710330911581 -9.824770866698326 4 -1 -1
284 1 -0.002446375870666633 -9.49136441243839 -12.913312978170431 -7.809522183130381 3 0 -1
77 1 0.0007841074426631432 -2.204956886546281 -7.373185158082677 -14.420816251726036 3 -1 -1
335 1 0.0006442951514015922 -9.445961845054264 -7.191579642974541 -7.634254916666355 3 -1 -1
297 1 -0.000259215782273824 -3.0903200003476883 -11.105446587696898 -7.597951953612776 3 -1 -1
1 1 0.2380056155003218 -11.609679369041713 -12.288475675514848 -12.098921131483621 3 -1 -1
61 1 -0.0009653499456775093 -9.80928057595978 -7.0092929307027925 -12.362946370474523 3 -1 -1
75 1 -0.002285219234309762 -3.6884053778019705 -6.954480856713971 -14.46480156942859 3 -1 -1
58 1 0.003543469378514321 -11.745039728492669 -8.93551320995877 -13.986496741997598 3 -1 -1
345 1 -0.002014831793343035 -4.11495026444592 -7.215477830281888 -7.511444588548989 3 0 -2
71 1 8.508263146553979e-06 -6.015144689263031 -7.001358410387402 -13.880840107443529 3 -1 -1
288 1 -0.0004299847329262661 -6.9863652446044755 -13.428609058476631 -7.4486274687917975 3 0 -1
13 1 0.0004356573861668579 -5.871763789647096 -10.34552863363124 -14.532031558769312 4 1 -1
73 1 0.0004919573241708736 -4.610909774923962 -6.844825431163063 -13.388191319676054 3 -1 -1
347 1 -0.0001274953342976365 -2.8589516408410045 -6.830412877245039 -9.800600068782849 3 -1 -1
72 1 0.00221779736249954 -5.351806218122123 -6.788933641334011 -10.8772646053864 4 -1 -1
74 1 0.001209165663679738 -4.288059281839578 -6.699866341411353 -11.894631768424018 3 -1 -1
1006 1 -0.007562394190070269 -0.8098685634333762 -0.15640857695258603 -0.1909472455968313 3 -1 -1
126 1 -0.0007612389052066744 -0.028575770564831515 -4.039284363863796 -11.380599731420567 3 -1 -1
