LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4652 atoms
11 atom types
5649 bonds
24 bond types
15301 angles
78 angle types
12272 dihedrals
219 dihedral types
2133 impropers
83 improper types

-14.357199236763305 14.357199236763305 xlo xhi
-12.955088041369553 12.955088041369553 ylo yhi
-12.986016295850018 12.986016295850018 zlo zhi

Atom Type Labels

1 c
2 c1
3 c5
4 c=2
5 cp
6 ct
7 hc
8 o_1
9 op
10 cg1
11 cge

Bond Type Labels

1 c-c
2 c-c5
3 c-c=2
4 c-cp
5 c-ct
6 c-op
7 c1-c=2
8 c1-cp
9 c1-hc
10 c5-c5
11 c=2-c5
12 c5-cp
13 c5-ct
14 c5-o_1
15 c5-op
16 c=2-c=2
17 c=2-cp
18 c=2-ct
19 cp-cp
20 cp-ct
21 cp-hc
22 cp-op
23 ct-ct
24 cg1-cge

Angle Type Labels

1 c-c-c
2 c-c-c5
3 c-c-c=2
4 c-c-cp
5 c-c-op
6 c-c5-c5
7 c-c5-cp
8 c-c5-ct
9 c-c=2-c=2
10 c-c=2-cp
11 c-c=2-ct
12 c-cp-c
13 c-cp-c5
14 c-cp-c=2
15 c-cp-cp
16 c-cp-ct
17 c-ct-ct
18 c-op-cp
19 c1-c=2-cp
20 c1-cp-c5
21 c1-cp-cp
22 c5-c-c5
23 c5-c-c=2
24 c5-c-cp
25 c5-c-ct
26 c5-c5-c5
27 c5-c5-c=2
28 c5-c5-cp
29 c5-c5-ct
30 c5-c5-o_1
31 c5-c5-op
32 c5-c=2-c5
33 c5-c=2-c=2
34 c5-c=2-cp
35 c5-c=2-ct
36 c5-cp-c5
37 c5-cp-c=2
38 c5-cp-cp
39 c5-cp-ct
40 c5-cp-hc
41 c5-cp-op
42 c5-ct-c=2
43 c5-ct-cp
44 c5-ct-ct
45 c5-op-c5
46 c5-op-cp
47 c=2-c-cp
48 c=2-c1-cp
49 c=2-c1-hc
50 c=2-c5-cp
51 c=2-c5-op
52 c=2-c=2-c=2
53 c=2-c=2-cp
54 c=2-c=2-ct
55 c=2-cp-cp
56 c=2-ct-c=2
57 c=2-ct-cp
58 c=2-ct-ct
59 cp-c-cp
60 cp-c-ct
61 cp-c-op
62 cp-c1-cp
63 cp-c1-hc
64 cp-c5-cp
65 cp-c5-ct
66 cp-c5-op
67 cp-c=2-cp
68 cp-c=2-ct
69 cp-cp-cp
70 cp-cp-ct
71 cp-cp-op
72 cp-ct-cp
