LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000000, units = real

4461 atoms
8 atom types
5444 bonds
19 bond types
14785 angles
68 angle types
12187 dihedrals
184 dihedral types
2138 impropers
68 improper types

-12.51935838985602 12.51935838985602 xlo xhi
-13.697238097649464 13.697238097649464 ylo yhi
-13.34226152862689 13.34226152862689 zlo zhi

Atom Type Labels

1 c
2 c5
3 c=2
4 cp
5 ct
6 op
7 cg1
8 cge

Bond Type Labels

1 c-c
2 c-c5
3 c-c=2
4 c-cp
5 c-ct
6 c-op
7 c5-c5
8 c=2-c5
9 c5-cp
10 c5-ct
11 c5-op
12 c=2-c=2
13 c=2-cp
14 c=2-ct
15 cp-cp
16 cp-ct
17 cp-op
18 ct-ct
19 cg1-cge

Angle Type Labels

1 c-c-c
2 c-c-c5
3 c-c-cp
4 c-c-ct
5 c-c-op
6 c-c5-c5
7 c-c5-c=2
8 c-c5-cp
9 c-c5-ct
10 c-c=2-c=2
11 c-c=2-cp
12 c-c=2-ct
13 c-cp-c
14 c-cp-c5
15 c-cp-c=2
16 c-cp-cp
17 c-cp-ct
18 c-ct-ct
19 c-op-c5
20 c5-c-c5
21 c5-c-c=2
22 c5-c-cp
23 c5-c-op
24 c5-c5-c5
25 c5-c5-c=2
26 c5-c5-cp
27 c5-c5-ct
28 c5-c5-op
29 c5-c=2-c5
30 c5-c=2-c=2
31 c5-c=2-cp
32 c5-c=2-ct
33 c5-cp-c5
34 c5-cp-c=2
35 c5-cp-cp
36 c5-cp-ct
37 c5-ct-c=2
38 c5-ct-cp
39 c5-ct-ct
40 c5-op-c5
41 c5-op-cp
42 c=2-c-cp
43 c=2-c5-cp
44 c=2-c=2-c=2
45 c=2-c=2-cp
46 c=2-c=2-ct
47 c=2-cp-cp
48 c=2-ct-c=2
49 c=2-ct-cp
50 c=2-ct-ct
51 cp-c-cp
52 cp-c-ct
53 cp-c-op
54 cp-c5-cp
55 cp-c5-ct
56 cp-c5-op
57 cp-c=2-cp
58 cp-c=2-ct
59 cp-cp-cp
60 cp-cp-ct
61 cp-cp-op
62 cp-ct-cp
63 cp-ct-ct
64 cp-op-cp
65 ct-c5-op
66 ct-ct-ct
67 cge-cg1-cg1
68 cge-cg1-cge

Dihedral Type Labels

1 c-c-c-c
2 c-c-c-c5
3 c5-c-c-c5
4 cp-c-c-cp
5 c-c-c-cp
6 c5-c-c-cp
7 c5-c-c-ct
8 cp-c-c-ct
9 cp-c-c-op
10 c-c-c5-c5
11 c5-c-c5-c5
12 c-c-c5-c=2
13 cp-c-c5-cp
14 c-c-c5-cp
15 c5-c-c5-cp
16 c=2-c-c5-cp
17 c=2-c-c5-ct
18 c5-c-c5-ct
19 cp-c=2-c-c5
20 ct-c=2-c-cp
21 c-c-cp-c
22 c-c-cp-c5
23 c5-c-cp-c5
24 c-c-cp-c=2
25 c5-c-cp-c=2
26 c5-c-cp-cp
27 c=2-c-cp-cp
28 cp-c-cp-cp
29 c-c-cp-cp
30 c5-c-cp-ct
31 cp-c-cp-ct
32 c-c-cp-ct
33 c-c-ct-ct
34 cp-c-ct-ct
35 c-c-op-c5
36 c5-c-op-c5
37 c=2-c-c5-c5
38 cp-c-c5-c=2
39 cp-c-c5-c5
40 op-c-c5-c5
41 c-c5-c5-c
42 c-c5-c5-c5
43 c5-c5-c5-c5
44 c=2-c5-c5-c=2
45 c-c5-c5-c=2
46 c5-c5-c5-c=2
47 cp-c5-c5-cp
48 c5-c5-c5-cp
49 c=2-c5-c5-cp
50 c-c5-c5-cp
51 c-c5-c5-ct
52 c5-c5-c5-ct
53 cp-c5-c5-ct
54 cp-c5-c5-op
55 c=2-c5-c5-op
56 c-c5-c5-op
57 c5-c5-c5-op
58 op-c5-c5-op
59 c5-c=2-c5-c5
60 c5-c=2-c5-c
61 c=2-c=2-c5-c
62 c=2-c=2-c5-c5
63 cp-c=2-c5-c
64 cp-c=2-c5-c5
65 cp-c=2-c5-cp
66 ct-c=2-c5-cp
67 ct-c=2-c5-c5
68 c-c5-cp-c
69 c-c5-cp-c5
70 c5-c5-cp-c5
71 c5-c5-cp-c=2
72 c-c5-cp-c=2
73 c-c5-cp-cp
74 c5-c5-cp-cp
75 cp-c5-cp-cp
76 c=2-c5-cp-cp
77 cp-c5-cp-ct
78 c5-c5-cp-ct
79 c5-c5-ct-cp
80 cp-c5-ct-cp
81 c-c5-ct-ct
82 c5-c5-ct-ct
83 cp-c5-ct-ct
84 c5-c5-op-c5
85 c5-c5-op-cp
86 cp-c5-op-cp
87 c=2-c=2-c-cp
88 c5-c=2-c5-cp
89 c=2-c=2-c5-cp
90 c5-c=2-c=2-c5
91 c=2-c=2-c=2-c=2
92 c-c=2-c=2-c=2
93 c5-c=2-c=2-c=2
94 cp-c=2-c=2-cp
95 c=2-c=2-c=2-cp
96 c-c=2-c=2-cp
97 c5-c=2-c=2-cp
98 c=2-c=2-c=2-ct
99 c5-c=2-c=2-ct
100 ct-c=2-c=2-ct
101 cp-c=2-c=2-ct
102 c5-c=2-cp-c5
103 c5-c=2-cp-cp
104 c=2-c=2-cp-cp
105 c-c=2-cp-cp
106 cp-c=2-cp-cp
107 c5-c=2-ct-c=2
108 c=2-c=2-ct-c=2
109 c=2-c=2-ct-cp
110 cp-c=2-ct-cp
111 c5-c=2-ct-cp
112 cp-c=2-ct-ct
113 c5-c=2-ct-ct
114 c=2-c=2-ct-ct
115 c-c=2-ct-ct
116 c5-c-cp-c
117 c=2-c-cp-c5
118 cp-c-cp-c=2
119 cp-c-cp-c
120 cp-c-cp-c5
121 ct-c-cp-cp
122 op-c-cp-cp
123 c-cp-c5-c5
124 c-cp-c5-c=2
125 c-cp-c5-cp
126 c=2-cp-c5-cp
127 c5-cp-c5-cp
128 cp-cp-c5-ct
129 c=2-cp-c5-op
130 cp-cp-c5-op
131 c-cp-c5-op
132 c5-c=2-cp-c
133 c=2-c=2-cp-c5
134 c=2-c=2-cp-c
135 cp-c=2-cp-c
136 cp-c=2-cp-c5
137 ct-c=2-cp-c5
138 ct-c=2-cp-c
139 ct-c=2-cp-cp
140 c-cp-cp-c
141 c-cp-cp-c5
142 c5-cp-cp-c5
143 c=2-cp-cp-c=2
144 c-cp-cp-c=2
145 c5-cp-cp-c=2
146 c5-cp-cp-cp
147 cp-cp-cp-cp
148 c=2-cp-cp-cp
149 c-cp-cp-cp
150 cp-cp-cp-ct
151 c-cp-cp-ct
152 c=2-cp-cp-ct
153 c5-cp-cp-ct
154 c5-cp-cp-op
155 cp-cp-cp-op
156 c-cp-cp-op
157 c=2-cp-cp-op
158 c5-cp-ct-c=2
159 c-cp-ct-c=2
160 c-cp-ct-cp
161 cp-cp-ct-cp
162 cp-cp-ct-ct
163 c-cp-ct-ct
164 cp-cp-op-cp
165 cp-c5-ct-c=2
166 op-c5-ct-cp
167 op-c5-ct-c=2
168 c=2-c=2-ct-c5
169 cp-c=2-ct-c=2
170 cp-cp-ct-c5
171 cp-cp-ct-c=2
172 c5-ct-ct-c=2
173 c=2-ct-ct-c=2
174 c5-ct-ct-cp
175 cp-ct-ct-cp
176 c=2-ct-ct-cp
177 c-ct-ct-cp
178 c=2-ct-ct-ct
179 cp-c-op-c5
180 c5-c5-op-c
181 cp-c5-op-c
182 cp-c5-op-c5
183 ct-c5-op-c5
184 cp-cp-op-c5

Improper Type Labels

1 c-c5-c5-c5-nb==3
2 c-c5-c5-c=2-nb==3
3 c-c5-c5-cp-nb==3
4 c-c5-c5-ct-nb==3
5 c-c5-c=2-cp-nb==3
6 c-c5-cp-cp-nb==3
7 c-c=2-c=2-ct-nb==3
8 c-c=2-cp-cp-nb==3
9 c-cp-c-c5-nb==3
10 c-cp-c-cp-nb==3
11 c-cp-c5-c5-nb==3
12 c-cp-c5-cp-nb==3
13 c-cp-c=2-cp-nb==3
14 c-cp-cp-cp-nb==3
15 c-cp-cp-ct-nb==3
16 c5-c5-c5-c5-nb==3
17 c5-c5-c5-c=2-nb==3
18 c5-c5-c5-cp-nb==3
19 c5-c5-c5-ct-nb==3
20 c5-c5-c5-op-nb==3
21 c5-c5-c=2-cp-nb==3
22 c5-c5-cp-cp-nb==3
23 c5-c5-cp-ct-nb==3
24 c5-c5-cp-op-nb==3
25 c5-c=2-c5-cp-nb==3
26 c5-c=2-c=2-c=2-nb==3
27 c5-c=2-c=2-cp-nb==3
28 c5-c=2-c=2-ct-nb==3
29 c5-c=2-cp-cp-nb==3
30 c5-c=2-cp-ct-nb==3
31 c5-cp-c5-c5-nb==3
32 c5-cp-c5-cp-nb==3
33 c5-cp-c=2-cp-nb==3
34 c5-cp-cp-cp-nb==3
35 c5-cp-cp-ct-nb==3
36 c=2-c5-cp-cp-nb==3
37 c=2-c=2-c=2-c=2-nb==3
38 c=2-c=2-c=2-cp-nb==3
39 c=2-c=2-c=2-ct-nb==3
40 c=2-c=2-cp-cp-nb==3
41 c=2-c=2-cp-ct-nb==3
42 c=2-cp-cp-cp-nb==3
43 cp-c5-cp-cp-nb==3
44 cp-c5-cp-ct-nb==3
45 cp-c5-cp-op-nb==3
46 cp-c5-ct-op-nb==3
47 cp-c=2-cp-cp-nb==3
48 cp-c=2-cp-ct-nb==3
49 cp-cp-cp-cp-nb==3
50 cp-cp-cp-ct-nb==3
51 cp-cp-cp-op-nb==3
52 c-c-c-c-nb!=3
53 c-c-c-c5-nb!=3
54 c-c-c-cp-nb!=3
55 c-c-c5-c5-nb!=3
56 c-c-c5-cp-nb!=3
57 c-c-c5-op-nb!=3
58 c-c-cp-cp-nb!=3
59 c-c-cp-ct-nb!=3
60 c-c-cp-op-nb!=3
61 c5-c-c5-c5-nb!=3
62 c5-c-c5-c=2-nb!=3
63 c5-c-c5-cp-nb!=3
64 c5-c-cp-cp-nb!=3
65 c5-c-cp-op-nb!=3
66 c=2-c-cp-cp-nb!=3
67 cp-c-cp-cp-nb!=3
68 cp-c-cp-ct-nb!=3

Masses

1 12.01115
2 12.01115
3 12.01115
4 12.01115
5 12.01115
6 15.9994
7 10.01115
8 1

Pair Coeffs # lj/class2/coul/long

1 0.054 4.01
2 0.062 3.932
3 0.064 4.01
4 0.062 3.932
5 0.064 4.01
6 0.109 3.535
7 0.062 3.932
8 1e-05 1e-05

Bond Coeffs # morse

1 82.6961 2 1.53
2 82.6961 2 1.501
3 82.6961 1.9 1.506
4 82.6961 2 1.501
5 82.6961 1.5 1.42
6 85.5641 1.6 1.38
7 150 1.4 1.42
8 82.6961 1.6 1.5
9 150 1.4 1.42
10 82.6961 1.6 1.4
11 138.265 2 1.3597
12 143.882 2.1 1.34
13 82.6961 1.6 1.5
14 143.882 1.2 1.425
15 124 2.4 1.42
16 82.6961 1.6 1.4
17 138.265 2 1.3597
18 199.57 1.6 1.204
19 98.2315 1.3 0.65

Angle Coeffs # class2xe

1 112.67 39.516 -7.443 -9.5583
2 108.4 43.9594 -8.3924 -9.3379
3 108.4 43.9594 -8.3924 -9.3379
4 109.5 46 0 0
5 110.5 46 0 0
6 120.05 44.7148 -22.7352 0
7 120 80 0 0
8 120.05 44.7148 -22.7352 0
9 120 80 0 0
10 126.26 43.825 -27.7266 1.0056
11 120 36.2 0 0
12 120 36.2 0 0
13 120 80 0 0
14 120.05 44.7148 -22.7352 0
15 120 80 0 0
16 120.05 44.7148 -22.7352 0
17 120 80 0 0
18 180 200 0 0
19 108 75 0 0
20 111 44.3234 -9.4454 0
21 109.5 46 0 0
22 111 44.3234 -9.4454 0
23 110.5 46 0 0
24 120 90 0 0
25 120 80 0 0
26 120 90 0 0
27 120 80 0 0
28 104.17 101.321 -17.3072 0
29 120 36.2 0 0
30 120 36.2 0 0
31 120 36.2 0 0
32 120 36.2 0 0
33 120 90 0 0
34 120 80 0 0
35 120 90 0 0
36 120 80 0 0
37 180 200 0 0
38 180 200 0 0
39 180 200 0 0
40 103.43 112.45 -25.7326 0
41 103.43 112.45 -25.7326 0
42 109.5 46 0 0
43 120 80 0 0
44 117.6 56.48 -16.2283 -12.6333
45 120 36.2 0 0
46 120 36.2 0 0
