LAMMPS data file via write_data, version 29 Aug 2024, timestep = 4000000, units = real

4596 atoms
9 atom types
5579 bonds
20 bond types
15176 angles
74 angle types
12095 dihedrals
213 dihedral types
2099 impropers
72 improper types

-13.402582021058032 13.402582021058032 xlo xhi
-13.456195112969313 13.456195112969313 ylo yhi
-12.497317114467666 12.497317114467666 zlo zhi

Atom Type Labels

1 c
2 c5
3 c=2
4 cp
5 ct
6 hc
7 op
8 cg1
9 cge

Bond Type Labels

1 c-c
2 c-c5
3 c-c=2
4 c-cp
5 c-ct
6 c-op
7 c5-c5
8 c=2-c5
9 c5-cp
10 c5-ct
11 c5-op
12 c=2-c=2
13 c=2-cp
14 c=2-ct
15 c=2-hc
16 cp-cp
17 cp-ct
18 cp-op
19 ct-ct
20 cg1-cge

Angle Type Labels

1 c-c-c
2 c-c-c5
3 c-c-c=2
4 c-c-cp
5 c-c-op
6 c-c5-c5
7 c-c5-c=2
8 c-c5-cp
9 c-c5-ct
10 c-c=2-c5
11 c-c=2-c=2
12 c-c=2-cp
13 c-c=2-ct
14 c-cp-c
15 c-cp-c5
16 c-cp-c=2
17 c-cp-cp
18 c-cp-ct
19 c-ct-c=2
20 c-op-cp
21 c5-c-c5
22 c5-c-c=2
23 c5-c-cp
24 c5-c-ct
25 c5-c5-c5
26 c5-c5-c=2
27 c5-c5-cp
28 c5-c5-ct
29 c5-c5-op
30 c5-c=2-c5
31 c5-c=2-c=2
32 c5-c=2-cp
33 c5-c=2-ct
34 c5-c=2-hc
35 c5-cp-c5
36 c5-cp-c=2
37 c5-cp-cp
38 c5-cp-ct
39 c5-cp-op
40 c5-ct-c=2
41 c5-ct-cp
42 c5-ct-ct
43 c5-op-c5
44 c5-op-cp
45 c=2-c-c=2
46 c=2-c-cp
47 c=2-c5-cp
48 c=2-c=2-c=2
49 c=2-c=2-cp
50 c=2-c=2-ct
51 c=2-cp-cp
52 c=2-ct-c=2
53 c=2-ct-cp
54 c=2-ct-ct
55 cp-c-cp
56 cp-c-ct
57 cp-c-op
58 cp-c5-cp
59 cp-c5-ct
60 cp-c5-op
61 cp-c=2-cp
62 cp-c=2-ct
63 cp-c=2-hc
64 cp-cp-cp
65 cp-cp-ct
66 cp-cp-op
67 cp-ct-cp
68 cp-ct-ct
69 cp-op-cp
70 ct-c5-op
71 ct-c=2-ct
72 ct-ct-ct
73 cge-cg1-cg1
74 cge-cg1-cge

Dihedral Type Labels

1 c-c-c-c
2 c-c-c-c5
3 c5-c-c-c5
4 c5-c-c-c=2
5 c-c-c-c=2
6 cp-c-c-cp
7 c-c-c-cp
8 c5-c-c-cp
9 cp-c-c-op
10 c-c-c5-c5
11 c5-c-c5-c5
12 c-c-c5-c=2
13 cp-c-c5-cp
14 c-c-c5-cp
15 c5-c-c5-cp
16 c=2-c-c5-cp
17 c-c-c5-ct
18 cp-c-c5-ct
19 c5-c=2-c-c5
20 c5-c=2-c-c
