LAMMPS data file via write_data, version 29 Aug 2024, timestep = 1000, units = real

1937 atoms
3 atom types

-12.606610445808688 12.606610445808688 xlo xhi
-13.757294888825081 13.757294888825081 ylo yhi
-13.451514783702956 13.451514783702956 zlo zhi

Masses

1 12
2 1.008
3 15.999

Atoms # charge

49 1 -0.003210348917653743 -10.429277954716772 -7.479164675378577 -13.106297403970247 -3 4 -8
51 1 0.001182698753049462 -8.924856685778241 -7.441222911759291 -13.160716564405286 -3 4 -7
50 1 -0.001140964610823744 -10.326444454397114 -9.711279027572704 -12.730240077302875 -3 4 -8
12 1 0.001700428507547355 -6.592235516279889 -10.216365413252158 -12.995832702150391 -4 4 -8
48 1 -0.001947228829194587 -10.65662759656998 -8.52745665513315 -12.119985038272794 -3 4 -8
5 1 -0.002218050348112057 -10.474471850171732 -10.800555891542743 -11.823299169543143 -3 4 -7
1 1 -0.001626147800584598 -12.145876144617459 -12.542060638465522 -12.632916653566202 -3 6 -8
7 1 0.001562072074195061 -9.568653522469099 -11.873085960236594 -11.366022657220562 -3 4 -7
47 1 -0.002805766425324565 -10.891029076785916 -8.605296444877132 -10.693764291999067 -3 4 -8
4 1 -0.002229481183716769 -11.148449619883293 -10.031227920507646 -10.746074219270403 -3 4 -7
53 1 0.0003697424111343099 -7.1620205662394145 -9.724453461294125 -10.399356182554016 -3 5 -8
9 1 0.0007205852994869415 -8.686703699321674 -11.733362172749246 -10.24207246692548 -3 5 -8
2 1 -0.0005731461587279024 -11.963773647441798 -10.444970111047407 -9.652785116580468 -3 4 -7
10 1 -0.00025689035468697 -8.046064393800908 -10.519702775363843 -9.601079657717847 -3 5 -8
57 1 -0.0008971426517183079 -6.570660227632371 -8.69981320755815 -9.546054436945013 -3 5 -8
8 1 0.0001358099397537425 -8.667053786886294 -13.020764198740162 -9.587285086388622 -3 5 -8
46 1 -0.002377897667990153 -11.400779295751647 -8.028304415340148 -9.439318331266357 -3 5 -8
6 1 0.0001370375256052863 -10.289349722453478 -13.160439069122175 -11.169235911918824 -3 5 -8
374 1 -0.002869086299761944 -12.025916393063723 -9.211873227462839 -8.848077909754931 -3 5 -8
378 1 -0.002197870794593923 -10.806830344877746 -7.0028255120066865 -8.587133680672821 -4 5 -8
384 1 -0.0009133652198315828 -7.181700150282525 -8.833984131247007 -8.273277555257689 -3 5 -8
350 1 -0.001091853748734412 -8.023684329048692 -10.119392138544757 -8.205834983585776 -3 5 -8
349 1 0.0005081006675548769 -8.189449300537774 -13.133101714848749 -8.172994092179932 -3 5 -8
11 1 0.0003257274778970635 -6.487005103619345 -13.136189137696586 -10.751227738985943 -3 5 -8
13 1 0.0005269395831640107 -6.4901517367344805 -11.927415057845788 -11.144503832211479 -4 4 -8
385 1 -0.002219441536776376 -6.930092995421708 -7.896271926352278 -7.179102832130082 -3 5 -8
348 1 -0.001430402240814133 -8.77444950635678 -10.795964937265389 -7.156844911204662 -3 5 -8
379 1 -0.003757925829499065 -10.378042478835965 -7.264219880441844 -7.1857463718551156 -4 5 -8
347 1 -0.000741809105655411 -8.993086644679156 -12.259773719718998 -7.201977575460032 -3 5 -8
341 1 0.0004612348221829411 -12.238239469419346 -11.790371169251923 -7.154481058857712 -4 5 -8
3 1 -0.001342948345480861 -11.553333693999893 -13.53912914535942 -11.698077632653744 -3 5 -7
14 1 0.0013829569475792 -6.549332620771338 -10.544611279031916 -11.527676105741811 -3 5 -8
419 1 -0.002422811984381254 -12.54948033291171 -8.132463478432376 -6.899386785747083 -3 5 -8
15 1 -0.0004473813560276381 -3.3035383759227894 -10.159457899706021 -12.770327816424874 -3 5 -8
61 1 0.0008588089882716685 -3.4293763691318784 -8.866277326925752 -12.32563413905487 -3 4 -7
21 1 0.0005425717336333229 -1.130400768064323 -11.385755265855195 -12.237741042958808 -4 5 -7
18 1 -7.706082862339592e-05 -2.3779702253606487 -10.690996513691756 -11.867344187174552 -4 5 -8
64 1 0.000251819618938786 -3.1748371055129567 -8.824412733295055 -10.933577101324603 -4 4 -8
16 1 0.0007124126454524926 -2.5969688477273607 -10.087607850649352 -10.608595857443001 -4 4 -8
63 1 0.0003005671357544284 -3.455215683041713 -7.494691736380413 -10.364229296159557 -4 5 -8
59 1 -0.0012820507142953 -6.103184837183007 -7.312585620465753 -10.119600504696235 -3 4 -8
22 1 0.001115428743657053 -0.6683915967994256 -13.052341455789147 -10.577649889593001 -4 5 -8
